45065642,50/50 MIX,LI,2018-06-02 03:58:32,"ORGANIC BABY SPINACH, ORGANIC BABY LETTUCES (ORGANIC GREEN ROMAINE, ORGANIC RED ROMAINE, ORGANIC RED OAK, ORGANIC GREEN OAK, ORGANIC TANGO, ORGANIC LOLLA ROSSA, ORGANIC RED LEAF, ORGANIC GREEN LEAF), ORGANIC BABY GREENS (ORGANIC MIZUNA, ORGANIC ARUGULA, ORGANIC TATSOI, ORGANIC MACHE, ORGANIC RED CHARD, ORGANIC GREEN CHARD, ORGANIC KALE, ORGANIC ENDIVE), ORGANIC RADICCHIO. INGREDIENTS MAY VARY.",85.0,g,3.0,CUPS) | (ABOUT,,,,,,,,,,,3.53,g,LCCS,,,,,,,94.0,mg,LCCS,,,,,,,,,,,,,2.4,g,LCCS,,,,506.0,mg,LCCS,,,,,,,,,,,,,0.0,mg,LCCD,,,,141.0,mcg,LCCD,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,17.6,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35,g,LCCS,,,,,,,24.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,mg,LCCD,,,,,,,,,,,,,,,,7059.0,IU,LCCD,,,,,,,,,,,,,,,,,,,263.5,mcg,LCCD,,,,,,,,,,,,,1.69,mg,LCCD,,,,71.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45281199,DRESSING,LI,2017-07-14 20:35:29,"SOYBEAN OIL, WATER, VINEGAR, BALSAMIC VINEGAR, SUGAR, EXTRA VIRGIN OLIVE OIL, CONTAINS LESS THAN 2% OF: SALT, DRIED GARLIC, PARMESAN AND ROMANO CHEESES (PART-SKIM MILK, CHEESE CULTURES, SALT, ENZYMES), GARLIC, SPICES, DRIED ONION, DRIED RED BELL PEPPERS, XANTHAN GUM, DRIED CARROTS, CITRIC ACID, POTASSIUM SORBATE AND CALCIUM DISODIUM EDTA AS PRESERVATIVES.",30.0,ml,2.0,Tbsp,,,,,,,,,,,6.67,g,LCCS,,,,,,,733.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,3.33,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,400.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,6.67,g,LCCS,43.33,g,LCCS,,,,,,,,,,True,True,False,False,False,True,True,False,True,False,False,False,False,False
45202422,SOUTHWEST GRILL,LI,2017-10-11 16:52:45,"MIXED GREENS, CHICKEN, RANCH DRESSING (BUTTERMILK [CULTURED LOW-FAT MILK, NONFAT DRY MILK, SALT], MAYONNAISE [SOYBEAN OIL, WHOLE EGG AND EGG YOLKS, WATER, DISTILLED VINEGAR], RANCH DRESSING MIX [SALT, MONOSODIUM GLUTAMATE, MALTODEXTRIN, DEHYDRATED PARSLEY, GARLIC POWDER, ONION POWDER, CANOLA OIL, CARRAGEENAN, BUTTERMILK PRODUCT, TURMERIC ], CALCIUM STEARATE), TOMATO, CORN, BLACK BEANS, CHEDDAR CHEESE (PASTEURIZED MILK, CHEESE CULTURE, SALT, ENZYMES, ANNATTO), JALAPENOS, TORTILLA STRIPS (CORN MASA FLOUR, SUNFLOWER, SAFFLOWER, CANOLA AND/OR CORN OIL, SALT, RED 40, BLUE 1.",344.0,g,344.0,GRM,,,,,,,,,,,7.27,g,LCCS,,,,,,,311.0,mg,LCCS,,,,,,,,,,,,,1.5,g,LCCS,,,,,,,,,,,,,,,,,,,23.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,1.16,g,LCCS,,,,,,,3.5,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.56,g,LCCS,,,,,,,186.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,mg,LCCD,,,,17.0,mg,LCCD,,,,,,,,,,,,,,,,,,,2.62,g,LCCS,12.5,g,LCCS,,,,,,,,,,True,True,False,False,False,False,True,False,True,True,False,False,False,False
45086783,"KROGER, GRILL TIME, STEAK SEASONING",LI,2017-07-14 20:17:32,"SALT, SPICES (BLACK PEPPER, DILL SEED, CORIANDER SEED, RED PEPPER), GARLIC*, PARTIALLY HYDROGENATED SOYBEAN AND/OR COTTONSEED OIL, EXTRACTIVE OF DILL, EXTRACTIVE OF PAPRIKA (FOR COLOR), SILICON DIOXIDE (ANTICAKING AGENT).",0.8,g,0.25,tsp,,,,,,,,,,,0.0,g,LCCD,,,,,,,18750.0,mg,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,0.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,False,True,False,False,False,False,True,False,False,False,False,False,False,False
45161743,"OH SUGAR!, SOUR GUMMY BEARS",LI,2017-07-14 17:47:53,"CORN SYRUP, SUGAR FROM BEETS, WATER, GELATIN, SORBITOL FROM FRUITS & VEGETABLES, CITRIC LACTIC, FD&C YELLOW #5, #6,BLUE #1, RED #40, TITANIUM DIOXIDE, NATURAL & ARTIFICIAL FLAVORS.",40.0,g,40.0,GRM,,,,,,,,,,,75.0,g,LCCS,,,,,,,25.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,47.5,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,g,LCCS,,,,,,,300.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,True,True,False,False,False,False,False,False,False
45091607,"ORTEGA, ORIGINAL THICK & SMOOTH TACO SAUCE, MEDIUM",LI,2018-03-11 07:34:48,"TOMATO PUREE (WATER, TOMATO PASTE), WATER, CORN SYRUP, DISTILLED VINEGAR, SALT, MODIFIED CORN STARCH, SPICES, PAPRIKA, CITRIC ACID, GREEN CHILI POWDER, SODIUM BENZOATE (TO PRESERVE FRESHNESS), XANTHAN GUM, ONION POWDER.",16.0,g,1.0,Tbsp,,,,,,,,,,,12.5,g,LCCS,,,,,,,688.0,mg,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25,g,LCCS,,,,,,,7.5,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,62.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45374146,SLICED CARROTS,LI,2018-06-02 17:20:26,"CARROTS, WATER.",120.0,g,1.0,cup,,,,,,,,,,,5.0,g,LCCS,,,,,,,46.0,mg,LCCS,,,,,,,,,,,,,1.7,g,LCCS,,,,75.0,mg,LCCS,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,3.33,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,g,LCSL,,,,,,,25.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6250.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45130031,Tuttorosso Blue 35oz. 1.045 Puree w/ Basil,GDSN,2018-04-26 10:18:14,"Tomato Puree (Water, Tomato Paste), Citric Acid, Basil.",63.0,g,0.25,Cup,UNPREPARED,,,,,,,,,,7.94,g,LCSA,,,,,,,24.0,mg,LCSA,,,,,,,,,,,,,1.6,g,LCSA,,,,317.0,mg,LCSA,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCSA,,,,,,,,,,,,,,,,,,,,,,4.76,g,LCSA,,,,,,,1.9,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59,g,LCSA,,,,,,,32.0,kcal,LCSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,476.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45272686,BLUEBERRY FLAVORED MARSHMALLOW,LI,2017-07-14 20:12:28,"MARSHMALLOW: SUGAR, CORN SYRUP, GELATIN, FUMARIC ACID, CONTAINS LESS THAN 0.5% OF THE FOLLOWING: CITRIC ACID, NATURAL AND ARTIFICIAL FLAVORS, GUM ARABIC, POTASSIUM SORBATE (A PRESERVATIVE), YELLOW #5 (TARTRAZINE), BLUE #1, CARNAUBA WAX. DARK CHOCOLATE: SUGAR, CHOCOLATE LIQUOR-PROCESSED WITH ALKALI, COCOA BUTTER, MILK FAT, SOY LECITHIN-AN EMULSIFIER, NATURAL AND ARTIFICIAL FLAVORS.",42.0,g,3.0,CHICKS,,,,,,,,,,,73.81,g,LCCS,,,,,,,24.0,mg,LCCS,,,,,,,,,,,,,2.4,g,LCSL,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,66.67,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,g,LCCS,,,,,,,357.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,4.76,g,LCCS,8.33,g,LCCS,,,,,,,,,,True,True,False,False,False,False,True,False,True,True,False,False,False,False
45272687,LIGHT NONFAT YOGURT,LI,2018-01-19 23:45:36,"CULTURED PASTEURIZED GRADE A NONFAT MILK, SUGAR, FRUCTOSE, MODIFIED CORNSTARCH, KOSHER GELATIN, NONFAT MILK SOLIDS, NATURAL FLAVORS, CITRIC ACID, TRICALCIUM PHOSPHATE, POTASSIUM SORBATE (TO MAINTAIN FRESHNESS), SODIUM CITRATE, SODIUM BENZOATE (TO MAINTAIN FRESHNESS), CARAMEL COLOR, SUCRALOSE, ACESULFAME POTASSIUM, TUMERIC (COLOR), VITAMIN A PALMITATE, VITAMIN D3. CONTAINS ACTIVE YOGURT CULTURES WITH L. BULGARICUS, S. THERMOPHILUS, BIFIDOBACTERIUM BB-12, L. ACIDOPHILUS, L CASEI.",170.0,g,1.0,CONTAINER,,,,,,,,,,,11.18,g,LCCS,,,,,,,47.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,135.0,mg,LCCS,,,,,,,,,,,,,3.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,8.82,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,IU,LCCD,3.53,g,LCCS,,,,,,,59.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,147.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,True,False,False,False,False,False,True,False,True,False,False,False,False,False
45098389,"SANTIAM, FRENCH STYLE SLICED GREEN BEANS",LI,2017-07-14 20:24:17,GREEN BEANS WATER AND SALT,120.0,g,0.5,cup,,,,,,,,,,,4.17,g,LCCS,,,,,,,225.0,mg,LCCS,,,,,,,,,,,,,0.8,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,0.83,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,21.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,False,True,False,False,False,False,True,False,False,False,False,False,False,False
45098382,"MELISSA'S, RED QUINOA",LI,2017-07-14 20:24:17,ORGANIC QUINOA.,43.0,g,0.25,cup,,,,,,,,,,,65.12,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,7.0,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.95,g,LCCS,,,,,,,372.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.19,mg,LCCD,,,,47.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,5.81,g,LCCS,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45090551,HIGH PROTEIN BAR,LI,2018-04-05 15:56:00,"SOY PROTEIN ISOLATE, ORGANIC CANE SYRUP, ORGANIC DRIED CANE SYRUP, CHICORY FIBER SYRUP, PALM KERNEL OIL, VEGETABLE GLYCERIN, MACADAMIA NUT BUTTER, COCOA++, NATURAL FLAVORS, WHEY PROTEIN CONCENTRATE, ORGANIC BROWN RICE SYRUP, SALT, ORGANIC COCOA BUTTER++, SOY LECITHIN, RICE STARCH, ORGANIC VANILLA EXTRACT, ORGANIC SOY LECITHIN. VITAMINS & MINERALS: DICALCIUM PHOSPHATE, CALCIUM CARBONATE, ASCORBIC ACID (VIT. C), FERROUS FUMARATE (IRON), NIACINAMIDE (VIT. B3), DL-ALPHA TOCOPHERYL ACETATE (VIT. E), BETA CAROTENE (VIT. A), PYRIDOXINE HYDROCHLORIDE (VIT. B6), RIBOFLAVIN (VIT. B2), THIAMINE MONONITRATE (VIT. B1), ERGOCALCIFEROL (VIT. D2), FOLIC ACID, CYANOCOBALAMIN (VIT. B12).",45.0,g,1.0,BAR,,,,,,,,,,,48.89,g,LCCS,,,,,,,578.0,mg,LCCS,556.0,mg,LCCD,,,,,,,,,,6.7,g,LCCS,,,,256.0,mg,LCCS,,,,,,,,,,0.378,mg,LCCD,11.0,mg,LCSL,0.0,g,LCCS,133.0,mcg,LCCD,,,,0.0,g,LCCS,,,,,,,,,,4.444,mg,LCCD,0.0,mg,LCCD,,,,,,,33.33,g,LCCS,,,,,,,20.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,18.0,mg,LCCD,,,,133.0,IU,LCCD,26.67,g,LCCS,,,,1.33,mcg,LCCD,378.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,0.444,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1111.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,12.0,mg,LCCD,,,,667.0,mg,LCCD,,,,,,,3.33,g,LCCS,,,,,,,,,,6.67,g,LCCS,11.11,g,LCCS,,,,,,,,,,True,True,False,False,False,False,True,False,True,False,False,False,False,False
45126894,FIBER CRISPY SNACK BAR,LI,2018-02-12 04:25:14,"PREMIER PROTEIN FIBER BAR PROTEIN BLEND (SOY PROTEIN ISOLATE, PARTIALLY HYDROLYZED MILK PROTEIN ISOLATE), INULIN, POLYDEXTROSE, SUGAR, PARTIALLY DEFATTED PEANUT FLOUR, PALM KERNEL OIL, GLYCERINE, CHOPPED DRY ROASTED PEANUTS, CORN SYRUP, MALTITOL SYRUP, TAPIOCA STARCH, CONTAINS 2% OR LESS OF THE FOLLOWING: PEANUT BUTTER (DRY ROASTED PEANUTS, PEANUT OIL), NONFAT MILK, FRACTIONATED PALM KERNEL OIL (PALM KERNEL OIL, SOY LECITHIN), NATURAL FLAVORS, SOY LECITHIN (AN EMULSIFIER), SALT, PEANUT OIL, WATER, GUAR GUM, MIXED TOCOPHEROLS, SUCRALOSE.",52.0,g,1.0,BAR,,,,,,,,,,,48.08,g,LCCS,,,,,,,462.0,mg,LCCS,,,,,,,,,,10.0,g,LCCS,13.5,g,LCCS,,,,221.0,mg,LCCS,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,13.46,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.85,g,LCCS,,,,,,,385.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.46,mg,LCCD,,,,154.0,mg,LCCD,,,,,,,,,,,,,,,,,,,7.69,g,LCCS,15.38,g,LCCS,,,,,,,,,,True,True,True,False,False,False,True,True,True,True,False,False,False,False
45139550,DARK BITTERSWEET CHOCOLATE BAKING CHIPS,LI,2017-07-14 20:12:38,"CHOCOLATE LIQUOR, SUGAR, COCOA BUTTER, BUTTERFAT (MILK), SOY LECITHIN, AND VANILLA.",15.0,g,1.0,Tbsp,,,,,,,,,,,53.33,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,6.7,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,33.33,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.67,g,LCCS,,,,,,,533.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,23.33,g,LCCS,33.33,g,LCCS,,,,,,,,,,True,True,False,False,False,False,False,False,True,False,False,False,False,False
45370137,Tropicana Twister Strawberry Kiwi Cyclone Flavored Juice 20 Fluid Ounce Plastic Bottle,GDSN,2018-04-17 13:26:00,"INGREDIENTS: FILTERED WATER, HIGH FRUCTOSE CORN SYRUP, APPLE AND GRAPE JUICE CONCENTRATES, CITRIC ACID, ASCORBIC ACID (VITAMIN C), NATURAL AND ARTIFICIAL FLAVORS, STRAWBERRY JUICE CONCENTRATE AND RED 40.",600.0,ml,20.0,oz (591 mL) Per 8 fl oz                 (240 mL),UNPREPARED,,,,,,,,,,12.25,g,LCGA,,,,,,,0.0,mg,LCGA,,,,,,,,,,,,,0.0,g,LCGA,,,,8.0,mg,LCGA,,,,,,,,,,,,,0.0,mg,LCGA,,,,,,,,,,0.0,g,LCGA,,,,,,,,,,,,,,,,,,,,,,11.81,g,LCGA,,,,,,,45.1,mg,LCGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,g,LCGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCGA,,,,0.0,mg,LCGA,,,,,,,,,,,,,,,,,,,0.0,g,LCGA,0.0,g,LCGA,,,,,,,,,,False,False,False,False,False,True,True,False,False,False,False,False,False,False
45370135,B/IN RIB EYE STK CH 16 OZ,GDSN,2017-11-10 15:19:16,Beef.,112.0,g,4.0,oz,UNPREPARED,,,,,,,,,,0.0,g,LCCD,,,,,,,89.0,mg,LCSA,,,,,,,,,,,,,0.0,g,LCCD,,,,357.0,mg,LCSA,,,,,,,,,,,,,62.0,mg,LCSA,,,,,,,,,,0.0,g,LCSA,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCSA,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,19.64,g,LCSA,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCSA,,,,,,,,,,0.03,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,0.0,g,LCSA,,,,,,,,,,4.46,g,LCSA,11.61,g,LCSA,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,False,False
45188300,CLASSIC COLOMBA,LI,2017-10-10 19:25:53,"WHEAT FLOUR, CANDIED ORANGE PEEL 18% (ORANGE PEEL, GLUCOSE FRUCTOSE SYRUP, SUGAR, ACIDIFIER: CITRIC ACID, FRESH EGGS, SUGAR, BUTTER, ICING 11% (SUGAR, EGG WHITE FROM FRESH EGGS, RICE FLOUR, ALMOND FLOUR 7%, SUNFLOWER SEEDS VEGETABLE OIL, FLAVORS), GRANULATED SUGAR FOR COVERING 6%, NATURAL YEAST (WHEAT), ALMONDS 2%, GLUCOSE-FRUCTOSE SYRUP, EMULSIFIER: MONO-AND DIGLYCERIDES OF FATTY ACIDS OF VEGETABLE ORIGIN, SKIMMED MILK POWDER, SALT, FLAVOURS.",80.0,g,1.0,SLICE,,,,,,,,,,,55.75,g,LCCS,,,,,,,175.0,mg,LCCS,,,,,,,,,,,,,1.9,g,LCCS,,,,,,,,,,,,,,,,,,,73.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,39.5,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.88,g,LCCS,,,,,,,376.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,mg,LCCD,,,,50.0,mg,LCCD,,,,,,,,,,,,,,,,,,,6.38,g,LCCS,14.0,g,LCCS,,,,,,,,,,True,False,True,False,True,True,True,True,True,True,False,False,False,False
