45006042,SMOKED SAUSAGE,LI,2018-05-14 09:44:40,"PORK, WATER, PASTEURIZED PROCESS CHEDDAR CHEESE ([CHEDDAR CHEESE (PASTEURIZED MILK, CHEESE CULTURE, SALT, ENZYMES), WATER, MILKFAT, SODIUM PHOSPHATE, SALT, FRUIT AND VEGETABLE JUICE COLOR, PAPRIKA EXTRACT COLOR, SORBIC ACID], POWDERED CELLULOSE), AND LESS THAN 2% OF THE FOLLOWING: SALT, CORN SYRUP, POTASSIUM LACTATE, SUGAR, NATURAL FLAVORS, SODIUM DIACETATE, SODIUM ERYTHORBATE, SODIUM NITRITE, COLLAGEN CASING.",66.0,g,1.0,LINK,,,,,,,,,,,3.03,g,LCCS,,,,,,,939.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,61.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,1.52,g,LCSL,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.12,g,LCCS,,,,,,,303.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,mg,LCCD,,,,61.0,mg,LCCD,,,,,,,,,,,,,,,,,,,9.09,g,LCCS,25.76,g,LCCS,,,,,,,,,,True,False,False,False,False,True,True,False,True,False,True,False,False,False
45302608,WAFFLES,LI,2017-07-14 19:22:25,"ENRICHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, VITAMIN B1 [THIAMIN MONONITRATE], VITAMIN B2 [RIBOFLAVIN], FOLIC ACID), WATER, EGG WHITES, VEGETABLE OIL (SOYBEAN, PALM, AND/OR CANOLA OIL), SUGAR, DEXTROSE, LEAVENING (BAKING SODA, SODIUM ALUMINUM PHOSPHATE, MONOCALCIUM PHOSPHATE), CONTAINS 2% OR LESS OF MODIFIED CORN STARCH, WHEAT FLOUR, SALT, SOY LECITHIN, NATURAL AND ARTIFICIAL FLAVORS, KIWI JUICE CONCENTRATE, CELLULOSE GUM, STRAWBERRIES, BLUEBERRIES, WHEY, STRAWBERRY JUICE CONCENTRATE, RASPBERRY JUICE CONCENTRATE, BLUEBERRY JUICE CONCENTRATE, ACETIC ACID, CITRIC ACID, RED 40 LAKE, BLUE 2 LAKE. VITAMINS AND MINERALS: CALCIUM CARBONATE, VITAMIN A PALMITATE, REDUCED IRON, NIACINAMIDE, VITAMIN B12, VITAMIN B6 (PYRIDOXINE HYDROCHLORIDE), VITAMIN B1 (THIAMIN HYDROCHLORIDE), VITAMIN B2 (RIBOFLAVIN).",55.0,g,1.0,WAFFLE,,,,,,,,,,,41.82,g,LCCS,,,,,,,473.0,mg,LCCS,273.0,mg,LCCD,,,,,,,,,,1.8,g,LCSL,,,,82.0,mg,LCCS,,,,,,,,,,0.618,mg,LCCD,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,7.273,mg,LCCD,1.0,mg,LCCD,,,,,,,12.73,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.45,g,LCCS,,,,2.18,mcg,LCCD,291.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,0.727,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1818.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.18,mg,LCCD,,,,455.0,mg,LCCD,,,,,,,,,,,,,,,,,,,2.73,g,LCCS,10.91,g,LCCS,,,,,,,,,,True,True,False,False,True,True,True,False,True,False,False,False,False,False
45141355,"DAIZY FARMS, PUMPKIN",LI,2017-07-14 17:13:39,"PUMPKIN, SQUASH.",122.0,g,0.5,cup,,,,,,,,,,,6.56,g,LCCS,,,,,,,4.0,mg,LCCS,,,,,,,,,,,,,2.5,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,2.46,g,LCCS,,,,,,,3.9,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,g,LCCS,,,,,,,29.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11066.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18,mg,LCCD,,,,16.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45267517,"MACARONI PRODUCT, PENNE RIGATE",LI,2018-05-04 01:51:32,CERTIFIED ORGANIC HARD AMBER DURUM WHOLE WHEAT.,56.0,g,2.0,ONZ,,,,,,,,,,,78.57,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,10.7,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,g,LCCS,,,,,,,339.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.93,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,1.79,g,LCCS,,,,,,,,,,False,False,False,False,True,False,False,False,False,False,False,False,False,False
45267519,MILK CHOCOLATE PRETZEL BITES,LI,2017-07-14 19:47:27,"SUGAR, PRETZELS (SOFT RED WINTER WHEAT FLOUR, SALT, SUNFLOWER OR CANOLA OR RICE OIL, CORN SYRUP, MALT SYRUP, YEAST), COCOA BUTTER, MILK CHOCOLATE LIQUOR, CONTAINS 0.5% OR LESS OF THE FOLLOWING: SOYA LECITHIN (AN EMULSIFIER), NONFAT MILK, VANILLA EXTRACT.",40.0,g,10.0,PIECES,,,,,,,,,,,65.0,g,LCCS,,,,,,,288.0,mg,LCCS,,,,,,,,,,,,,2.5,g,LCCS,,,,,,,,,,,,,,,,,,,12.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,40.0,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,g,LCCS,,,,,,,500.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,mg,LCCD,,,,150.0,mg,LCCD,,,,,,,,,,,,,,,,,,,15.0,g,LCCS,25.0,g,LCCS,,,,,,,,,,True,True,False,False,True,False,True,False,True,True,False,False,False,False
45374937,TERIYAKI TOFU WITH BOK CHOY & STICKY BLACK RICE,LI,2018-06-01 20:44:51,"TERIYAKI TOFU: NON-GMO TOFU (WATER, NON-GMO SOYBEANS, CALCIUM SULFATE, CALCIUM CHLORIDE), TERIYAKI SAUCE (TAMARI SAUCE (WATER, SOYBEANS, SALT, VINEGAR), MIRIN, WATER, BROWN SUGAR, RICE VINEGAR, ORANGE JUICE, CONCENTRATE, SUGAR, SESAME OIL, GINGER, ORANGE, GARLIC, SPICES, ORANGE OIL). BOK CHOY & STICKY BLACK RICE: BOK CHOY, BLACK RICE, WATER, RED PEPPER, CARROT, SESAME SEEDS, ONION, SESAME OIL, EXPELLER-PRESSED CANOLA OIL, SALT.",184.0,g,6.5,ONZ,,,,,,,,,,,30.98,g,LCCS,,,,,,,364.0,mg,LCCS,,,,,,,,,,,,,3.3,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,6.52,g,LCCS,,,,,,,8.2,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.52,g,LCCS,,,,,,,185.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1359.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,mg,LCCD,,,,43.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.54,g,LCCS,4.89,g,LCCS,,,,,,,,,,False,True,True,False,False,True,True,True,False,False,False,False,False,False
45078045,CROUTONS,LI,2017-06-25 02:37:46,"ENRICHED WHEAT FLOUR (WHEAT FLOUR, NIACIN, FERROUS, SULFATE, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), CANOLA AND/OR SUNFLOWER OIL, DEHYDRATED GARLIC, SALT, YEAST, WATER, NATURAL BUTTER FLAVOR (A MILK INGREDIENT), MALTED BARLEY FLOUR, CITRIC ACID AND/OR TOCOPHEROLS ADDED TO MAINTAIN FRESHNESS. ",7.0,g,2.0,Tbsp,,,,,,,,,,,57.14,g,LCCS,,,,,,,786.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.29,g,LCCS,,,,,,,500.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,21.43,g,LCCS,,,,,,,,,,True,False,False,False,True,False,True,False,True,False,False,False,False,False
45320137,GOLDEN BATTERED CHICKEN WITH CHEESE FRIES,LI,2018-03-11 05:18:42,"BATTERED CHICKEN PATTY STRIPS (COOKED WHITE MEAT CHICKEN, WATER, ENRICHED FLOUR [WHEAT FLOUR (NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID)], VEGETABLE OIL [PARTIALLY HYDROGENATED SOYBEAN OIL (TBHQ AND CITRIC ACID TO PRESERVE FRESHNESS) AND/OR COTTONSEED OIL], MODIFIED FOOD STARCH, BEER, SALT, COOKED MASA HARINA [TRACE OF LIME], SOY PROTEIN CONCENTRATE, ISOLATED OAT PRODUCT, SODIUM PHOSPHATE, NATURAL FLAVOR [MALTODEXTRIN, YEAST EXTRACT, NATURAL FLAVOR, POTATO MALTODEXTRIN, SPICES], SODIUM BICARBONATE [HYDROGENATED VEGETABLE OIL], MONOCALCIUM PHOSPHATE [HYDROGENATED VEGETABLE OIL], NATURAL FLAVORS, SPICE EXTRACT, ONION POWDER, XANTHAN GUM, GUAR GUM, DEXTROSE), ROASTED POTATOES (ROASTED POTATOES, MALTODEXTRIN, SALT, ONION POWDER, GARLIC POWDER, SPICE, PARSLEY, YEAST EXTRACT, VEGETABLE OIL [SOYBEAN AND SUNFLOWER], DEXTROSE, NATURAL FLAVOR, CARAMEL COLOR, ANNATTO, SODIUM ACID PYROPHOSPHATE), CHEESE SAUCE MIX (WATER, PASTEURIZED CHEDDAR CHEESE PRODUCT [CHEDDAR CHEESE (PASTEURIZED MILK, CULTURES, SALT, ENZYMES)], WATER, SOYBEAN OIL, WHEY PROTEIN CONCENTRATE, MODIFIED FOOD STARCH, NATURAL FLAVORS, SALT, SODIUM CITRATE, DIPOTASSIUM PHOSPHATE, POTASSIUM CHLORIDE, SODIUM STEAROYL LACTYLATE, SORBIC ACID, YEAST EXTRACT, AND COLOR [BETA CAROTENE AND/OR PAPRIKA AND/OR ANNATTO], SOYBEAN OIL, MODIFIED CORN STARCH, RECONSTITUTED SKIM MILK, SALT, SUGAR, CARRAGEENAN, LACTIC ACID, CITRIC ACID, SOY PROTEIN CONCENTRATE, DRIED EGG YOLKS, BETA CAROTENE FOR COLOR [CORN OIL, TOCOPHEROL]).",454.0,g,1.0,PACKAGE,,,,,,,,,,,16.08,g,LCCS,,,,,,,357.0,mg,LCCS,,,,,,,,,,,,,1.8,g,LCCS,,,,,,,,,,,,,,,,,,,13.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,0.44,g,LCCS,,,,,,,0.8,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.17,g,LCCS,,,,,,,152.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,mg,LCCD,,,,44.0,mg,LCCD,,,,,,,,,,,,,,,,,,,2.2,g,LCCS,7.05,g,LCCS,,,,,,,,,,True,True,False,False,True,True,True,False,True,True,False,False,False,False
45148651,WHITE FUDGE PEPPERMINT COOKIES,LI,2017-07-14 20:24:00,"COOKIE: ENRICHED WHEAT FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), CONFECTIONERS SUGAR (SUGAR AND CORNSTARCH), PALM OIL SHORTENING, MARGARINE (PALM OIL, WATER, SALT, MONO- AND DIGLYCERIDES, SOY LECITHIN, SODIUM BENZOATE [PRESERVATIVE], CITRIC ACID [PRESERVATIVE], ARTIFICIAL FLAVOR, BETA-CAROTENE COLOR, VITAMIN A PALMITATE), EGGS, COCOA, COCOA PROCESSED WITH ALKALI, WHEY POWDER, EGG WHITES, CORNSTARCH, NATURAL & ARTIFICIAL FLAVORS (CONTAINS MILK), SALT, SOY LECITHIN AS AN EMULSIFIER, SODIUM BICARBONATE, LEAVENING MIX (SODIUM ACID PYROPHOSPHATE, SODIUM BICARBONATE, CORNSTARCH, MONOCALCIUM PHOSPHATE). WHITE CHOCOLATE COATING: SUGAR, PARTIALLY HYDROGENATED PALM KERNEL OIL, WHEY POWDER (MILK), ARTIFICIAL COLOR (TITANIUM DIOXIDE), SOY LECITHIN AS AN EMULSIFIER, SALT, ARTIFICIAL FLAVOR, ANHYDROUS MILKFAT. CRUSHED PEPPERMINT CANDIES: SUGAR, CORN SYRUP, TITANIUM DIOXIDE (FOR COLOR), RED 40, NATURAL PEPPERMINT OIL.",18.0,g,1.0,COOKIE,,,,,,,,,,,50.0,g,LCCS,,,,,,,167.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,28.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,44.44,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56,g,LCCS,,,,,,,444.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,16.67,g,LCCS,22.22,g,LCCS,,,,,,,,,,True,True,False,False,True,False,True,False,True,True,False,False,False,False
45211798,BREAK N' BAKE SUGAR COOKIE DOUGH,LI,2017-11-01 22:14:54,"ENRICHED BLEACHED FLOUR (WHEAT FLOUR, NIACIN, IRON, THIAMIN MONONITRATE [VITAMIN B1], RIBOFLAVIN [VITAMIN B2], FOLIC ACID), SUGAR, VEGETABLE OIL (PALM, SOYBEAN AND/OR COTTONSEED OILS), WATER, CONTAINS 2% OR LESS OF EACH OF THE FOLLOWING: SKIM MILK, BAKING SODA, SALT, EGGS, NATURAL AND ARTIFICIAL FLAVOR, CARNAUBA WAX.",19.0,g,1.0,COOKIE,,,,,,,,,,,63.16,g,LCCS,,,,,,,395.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,36.84,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,5.26,g,LCSL,,,,,,,421.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.8,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,7.89,g,LCCS,15.79,g,LCCS,,,,,,,,,,True,True,False,False,True,False,True,False,True,False,False,False,False,False
45211797,BREAK N' BAKE SNICKERDOODLE COOKIE DOUGH,LI,2017-11-01 22:14:14,"ENRICHED BLEACHED FLOUR (WHEAT FLOUR, NIACIN, IRON, THIAMIN MONONITRATE [VITAMIN B1], RIBOFLAVIN [VITAMIN B2], FOLIC ACID), SUGAR, VEGETABLE OIL (PALM, SOYBEAN AND/OR COTTONSEED OILS), WATER, MARGARINE (PALM OIL, WATER, SOYBEAN OIL, SALT, MONO- AND DIGLYCERIDES, ANNATTO [COLOR], CALCIUM DISODIUM EDTA [PRESERVATIVE], ARTIFICIAL FLAVOR, VITAMIN A PALMITATE ), CONTAINS 2% OR LESS OF: EGGS, BAKING SODA, CORN SYRUP, SKIM MILK, CINNAMON, SALT, NATURAL AND ARTIFICIAL FLAVORS.",19.0,g,1.0,COOKIE,,,,,,,,,,,57.89,g,LCCS,,,,,,,342.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,26.0,mg,LCSL,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,31.58,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,5.26,g,LCSL,,,,,,,421.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.6,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,7.89,g,LCCS,18.42,g,LCCS,,,,,,,,,,True,True,False,False,True,False,True,False,True,False,False,False,False,False
45145156,"MAIN & GEARY, ROASTED DELUXE MIXED NUTS",LI,2017-07-14 17:20:57,"CASHEWS, ALMONDS, BRAZILS, PECANS, FILBERTS, SEA SALT, PEANUT OIL",28.0,g,1.0,ONZ,,,,,,,,,,,21.43,g,LCCS,,,,,,,375.0,mg,LCCS,,,,,,,,,,,,,3.6,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,3.57,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.86,g,LCCS,,,,,,,607.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.14,mg,LCCD,,,,143.0,mg,LCCD,,,,,,,,,,,,,,,,,,,7.14,g,LCCS,53.57,g,LCCS,,,,,,,,,,False,True,False,False,False,False,False,False,False,False,False,False,False,False
45283775,COOKED HAM,LI,2017-07-14 20:41:55,"WATER, CONTAINS 2% OR LESS OF THE FOLLOWING: VINEGAR, DEXTROSE, SALT, SODIUM PHOSPHATE, SODIUM ERYTHORBATE, SODIUM NITRITE.",28.0,g,1.0,SLICE,,,,,,,,,,,3.57,g,LCCS,,,,,,,714.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,36.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,3.57,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.86,g,LCCS,,,,,,,107.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,3.57,g,LCCS,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45283776,HERBAL ICED TEA BEVERAGE,LI,2018-05-14 10:04:07,"BREWED HERBAL TEA (WATER, GREEN ROOIBOS AND HIBISCUS), SUGAR, NATURAL FLAVORS, CITRIC ACID.",429.0,ml,1.0,BOTTLE,,,,,,,,,,,5.13,g,LCCS,,,,,,,2.0,mg,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,21.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45144403,"SNAK CLUB, ALMONDS BERRIES TRAIL MIX",LI,2017-07-14 17:19:34,"PRODUCT CONTAINS: GOLDEN RAISINS (RAISINS, SULPHUR DIOXIDE), CRANBERRIES (CRANBERRIES, SUGAR, SUNFLOWER OIL), ALMONDS, BLUEBERRIES (BLUEBERRIES, SUGAR, SUNFLOWER OIL).",30.0,g,0.25,cup,,,,,,,,,,,66.67,g,LCCS,,,,,,,7.0,mg,LCCS,,,,,,,,,,,,,6.7,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,53.33,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.67,g,LCCS,,,,,,,383.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,mg,LCCD,,,,100.0,mg,LCCD,,,,,,,,,,,,,,,,,,,3.33,g,LCSL,13.33,g,LCCS,,,,,,,,,,False,False,False,False,False,True,False,False,False,False,False,False,False,False
45139190,"OTTOGI, MEDIUM CURRY",LI,2017-12-08 12:37:13,"WATER, ONION, POTATO, CARROT, MODIFIED TAPIOCA STARCH, CHUTNEY (APPLE, SUGAR, PEAR, PERSIMMON, TANGERINE), MILK CREAM, SUNFLOWER OIL, CURRY POWDER (TURMERIC, CORIANDER, CUMIN, FENUGREEK, FENNEL), SALT, SUGAR, TOMATO PASTE, BEEF EXTRACT, BEEF LEG BONE EXTRACT, GARLIC, WORCESTERSHIRE SAUCE, UMAMI SEASONING (SEATANGLE, DEXTRIN, SALT), BLACK PEPPER POWDER, DISODIUM INOSINATE, DISODIUM GUANYLATE, RED PEPPER POWDER, CUMIN POWDER, CARDAMON POWDER, TURMERIC POWDER, DEXTRIN.",190.0,g,1.0,POUCH,,,,,,,,,,,10.53,g,LCCS,,,,,,,432.0,mg,LCCS,,,,,,,,,,,,,2.1,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,3.16,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.58,g,LCCS,,,,,,,68.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.53,g,LCCS,2.11,g,LCCS,,,,,,,,,,True,False,False,False,False,True,True,False,True,False,False,True,False,False
