45286173,SNACK CRACKERS,LI,2017-07-14 19:12:50,"ENRICHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), CANOLA OIL, PALM OIL, SUGAR, HIGH FRUCTOSE CORN SYRUP, CONTAINS 2% OR LESS OF THE FOLLOWING: SALT, MALTED BARLEY FLOUR, WHEY (MILK), MONOCALCIUM PHOSPHATE, AMMONIUM BICARBONATE, BAKING SODA, SOY LECITHIN, ARTIFICIAL FLAVORING, PROTEASE ENZYME.",16.0,g,5.0,CRACKERS,,,,,,,,,,,50.0,g,LCCS,,,,,,,656.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,6.25,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25,g,LCCS,,,,,,,375.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,mg,LCCD,,,,125.0,mg,LCCD,,,,,,,,,,,,,,,,,,,6.25,g,LCCS,18.75,g,LCCS,,,,,,,,,,True,True,False,False,True,False,True,False,True,False,False,False,False,False
45147172,"SPEEDY CHOICE, PREMIUM GUMMI WORMS CANDY",LI,2017-07-14 17:24:00,"CORN SYRUP, SUGAR, GELATIN, CITRIC ACID, SORBITOL, NATURAL AND ARTIFICIAL FLAVORS, FD&C YELLOW#5, YELLOW #6, BLUE #1, RED #40, VEGETABLE OIL, (COCONUT), CARNAUBA WAX (FOR ANTI-STICKING).",40.0,g,10.0,PIECES,,,,,,,,,,,72.5,g,LCCS,,,,,,,25.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,47.5,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,g,LCCS,,,,,,,300.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45365940,BRAZO GITANO DULCE LECHE,LI,2018-02-16 21:53:15,,57.0,g,2.0,ONZ,,,,,,,,,,,36.84,g,LCCS,,,,,,,474.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,246.0,mg,LCCD,,,,,,,,,,,,,70.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,29.82,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,3.51,g,LCCS,,,,,,,316.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26,mg,LCCD,,,,351.0,mg,LCCD,,,,,,,,,,,,,,,,,,,7.02,g,LCCS,15.79,g,LCCS,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45051337,"SANTA BARBARA OLIVE CO., HAND STUFFED OLIVES, HABANERO",LI,2018-04-06 04:20:17,"CONTAINS: OLIVES, HABANERO PEPPERS, WATER, SEA SALT, VINEGAR.",14.0,g,2.0,OLIVES,,,,,,,,,,,0.0,g,LCCD,,,,,,,3286.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,107.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,10.71,g,LCCS,,,,,,,,,,False,False,False,False,False,True,True,False,False,False,False,False,False,False
45365948,CRAFT GINGER ALE,LI,2018-01-24 15:54:48,,340.0,g,340.0,GRM,,,,,,,,,,,9.12,g,LCCS,,,,,,,4.0,mg,LCCS,,,,,,,,,,,,,0.1,g,LCCD,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,8.24,g,LCCS,,,,,,,0.2,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,35.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,3.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45051338,WHOLE POTATOES,LI,2017-06-25 02:49:53,"POTATOES, WATER, SALT, CALCIUM CHLORIDE.",165.0,g,0.66,cup,,,,,,,,,,,8.48,g,LCCS,,,,,,,255.0,mg,LCCS,,,,,,,,,,,,,1.2,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,0.61,g,LCSL,,,,,,,7.3,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.61,g,LCCS,,,,,,,42.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,mg,LCCD,,,,24.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45341372,JUICE,LI,2018-05-02 02:53:31,TANGERINE JUICE.,240.0,ml,8.0,OZA,,,,,,,,,,,13.75,g,LCCS,,,,,,,8.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,171.0,mg,LCCS,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,12.5,g,LCCS,,,,,,,12.5,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,g,LCCS,,,,,,,58.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,17.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,True,True,False,False,False,False,False,False,False
45318064,"STARBUCKS, DISCOVERIES CHILLED ESPRESSO BEVERAGE, CARAMEL MACCHIATO",LI,2017-06-25 03:07:07,"REDUCED-FAT MILK, BREWED STARBUCKS ESPRESSO COFFEE (WATER, COFFEE), SUGAR, NATURAL FLAVORS, ASCORBIC ACID (TO PROTECT FLAVOR).",240.0,ml,8.0,OZA,,,,,,,,,,,8.33,g,LCCS,,,,,,,17.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,4.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,7.08,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,g,LCCS,,,,,,,50.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,42.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.62,g,LCCS,0.83,g,LCCS,,,,,,,,,,True,False,False,False,False,False,False,False,True,False,False,False,False,False
45318062,"YOPLAIT, GREEK FAT FREE YOGURT, CHERRY",LI,2017-10-04 00:15:53,"CULTURED PASTEURIZED GRADE A NONFAT MILK, FRUIT BLEND(CHERRIES, SUGAR, WATER, MODIFIED CORN STARCH, MALIC ACID, VITAMIN A ACETATE, VITAMIN D3), CONTAINS 0. 5% OR LESS OF POTASSIUM SORBATE ADDED TO MAINTAIN FRESHNESS, YOGURT CULTURES(L. BULGARICUS, S. THERMOPHILUS), NATURAL FLAVOR. ",150.0,g,1.0,CONTAINER,,,,,,,,,,,13.33,g,LCCS,,,,,,,33.0,mg,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,10.67,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,IU,LCCD,7.33,g,LCCS,,,,,,,87.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,True,False,False,False,False,True,True,False,True,False,False,False,False,False
45242840,"HAWAII'S BEST HAWAIIAN, COCONUT SYRUP & DELIGHTS",LI,2017-06-25 10:39:03,"CANE SUGAR, COCONUT POWDER, CORNSTARCH, MALTODEXTRIN, SODIUM CASEINATE, SALT.",60.0,ml,0.25,cup,,,,,,,,,,,21.67,g,LCCS,,,,,,,120.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,21.67,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,g,LCCS,,,,,,,200.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,10.0,g,LCCS,11.67,g,LCCS,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45242843,"GREAT VALUE, TROPICAL DRINK ENHANCER, PEACH MANGO PASSION FRUIT",LI,2017-08-11 09:49:50,"WATER, CITRIC ACID, SODIUM CITRATE, CONTAINS LESS THAN 2%: GUM ARABIC, SUCRALOSE AND ACESULFAME POTASSIUM (SWEETENERS), NATURAL FLAVOR, ESTER GUM, POTASSIUM SORBATE AND SODIUM BENZOATE (PRESERVATIVES), YELLOW 5, YELLOW 6.",2.0,ml,0.042,BOTTLE (ABOUT),,,,,,,,,,,0.0,g,LCCD,,,,,,,1000.0,mg,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,0.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45242845,"VANINI, DARK CHOCOLATE BAR",LI,2018-03-11 06:44:05,"BITTERSWEET CHOCOLATE (CHOCOLATE LIQUOR, SUGAR, COCOA BUTTER, LOWFAT COCOA, SOY LECITHIN (EMULSIFIER), VANILLA EXTRACT), COCOA NIBS.",33.0,g,0.333,BAR,,,,,,,,,,,30.3,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,12.1,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,27.27,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.09,g,LCCS,,,,,,,606.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,27.27,g,LCCS,45.45,g,LCCS,,,,,,,,,,True,True,False,False,False,False,False,False,True,True,False,False,False,False
45242847,"NING CHI, CHILI SHRIMP SAUCE",LI,2017-07-14 20:25:39,"CHILI, SOYBEAN OIL, SHRIMP, SALT, SUGAR, CITRIC ACID (NO ANTISEPTIC)",10.0,g,1.0,Tbsp,,,,,,,,,,,0.0,g,LCCD,,,,,,,1390.0,mg,LCCS,,,,,,,,,,,,,10.0,g,LCCS,,,,,,,,,,,,,,,,,,,30.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,540.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,100.0,mg,LCCD,,,,,,,,,,,,,,,,,,,10.0,g,LCCS,60.0,g,LCCS,,,,,,,,,,False,True,False,True,False,False,False,False,False,False,False,False,False,False
45159093,"SMART SENSE, CHOCOLATE BRIDGE MIX",LI,2017-09-27 04:13:32,"MILK CHOCOLATE (SUGAR, COCOA BUTTER, MILK, CHOCOLATE LIQUOR, SOY LECITHIN [AN EMULSIFIER], ARTIFICIAL FLAVORING, SALT), SEMISWEET CHOCOLATE (SUGAR, CHOCOLATE LIQUOR, COCOA BUTTER, MILK FAT, LACTOSE, SOY LECITHIN [AN EMULSIFIER], ARTIFICIAL FLAVORING), PEANUTS, SUCROSE, RAISINS, CORN SYRUP, SWEETENED CONDENSED MILK (MILK, SKIM MILK, SUGAR), ALMONDS, BRAZIL NUTS, PARTIALLY HYDROGENATED VEGETABLE OIL (CONTAINS ONE OR MORE OF THE FOLLOWING: PALM KERNEL, SOYBEAN, COTTONSEED, COCONUT OR PALM OIL), MALT CENTERS (SUGAR, DAIRY BLEND [WHEY, WHEY PROTEIN CONCENTRATE], MALT POWDER [BARLEY MALT, WHEAT, MILK, BICARBONATE OF SODA, SALT]), COCOA POWDER, EVAPORATED MILK, SALT, INVERTASE, NATURAL AND ARTIFICIAL FLAVORS, EGG WHITES, CITRIC ACID, GUM ARABIC, FOOD STARCH MODIFIED, COCONUT OIL, CONFECTIONER'S GLAZE, ARTIFICIAL COLORS INCLUDING: RED 40 AND BLUE 1, XANTHAN GUM.",40.0,g,18.0,PIECES,,,,,,,,,,,65.0,g,LCCS,,,,,,,88.0,mg,LCCS,,,,,,,,,,,,,2.5,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,50.0,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,g,LCCS,,,,,,,500.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,mg,LCCD,,,,100.0,mg,LCCD,,,,,,,,,,,,,,,,,,,15.0,g,LCCS,25.0,g,LCCS,,,,,,,,,,True,True,True,False,True,True,True,True,True,True,False,False,False,False
45159096,"SMART SENSE, VEGGIE STRAWS",LI,2018-01-22 02:25:49,"POTATO FLOUR (POTATO FLAKES AND STARCH), CORN STARCH, SUNFLOWER, SAFFLOWER AND/OR CANOLA OIL, TOMATO PUREE, SPINACH POWDER, SALT, CANE SUGAR, TURMERIC, BEET POWDER.",28.0,g,24.0,STRAWS) | (ABOUT,,,,,,,,,,,57.14,g,LCCS,,,,,,,1036.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,3.57,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57,g,LCCS,,,,,,,464.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,1.79,g,LCCS,25.0,g,LCCS,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45067932,PROTEIN SEEKERS CHEWY BAR,LI,2017-11-05 06:47:50,"ROASTED PEANUTS, ALMONDS, SOY PROTEIN ISOLATE, CHICORY ROOT EXTRACT, SUGAR, VEGETABLE OIL (PALM KERNEL OIL, HIGH OLEIC CANOLA OIL, PEANUT OIL), WHEY PROTEIN CONCENTRATE, TAPIOCA SYRUP, CORN SYRUP, LESS THAN 2% OF: RICE STARCH, ROASTED SUNFLOWER SEEDS (SUNFLOWER SEEDS, COTTONSEED OIL AND/OR SUNFLOWER OIL), GLYCERIN, COCOA POWDER (PROCESSED WITH ALKALI), TOASTED COCONUT, CALCIUM CARBONATE, SALT, WATER, COCOA POWDER, NONFAT DRY MILK, FRUCTOSE, SOY LECITHIN, XANTHAN GUM, NATURAL FLAVOR, MIXED TOCOPHEROLS (ANTIOXIDANT), BAKING SODA.",40.0,g,1.0,BAR,,,,,,,,,,,35.0,g,LCCS,,,,,,,450.0,mg,LCCS,,,,,,,,,,,,,12.5,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,15.0,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,g,LCCS,,,,,,,475.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,mg,LCCD,,,,150.0,mg,LCCD,,,,,,,,,,,,,,,,,,,7.5,g,LCCS,30.0,g,LCCS,,,,,,,,,,True,True,True,False,False,False,True,True,True,False,False,False,False,False
45067936,CHOCOLATE SPREAD,LI,2017-11-07 22:45:28,"SUGAR, PALM OIL, HAZELNUTS, COCOA POWDER, SKIM MILK POWDER, WHEY POWDER, LACTOSE, SUNFLOWER LECITHIN (EMULSIFIER), NATURAL FLAVORS.",37.0,g,2.0,Tbsp,,,,,,,,,,,62.16,g,LCCS,,,,,,,41.0,mg,LCCS,,,,,,,,,,,,,2.7,g,LCCS,,,,378.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,59.46,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,5.41,g,LCCS,,,,,,,541.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.4,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.89,mg,LCCD,,,,54.0,mg,LCCD,,,,,,,,,,,,,,,,,,,9.46,g,LCCS,29.73,g,LCCS,,,,,,,,,,True,False,True,False,False,False,False,True,True,True,False,False,False,False
45262212,CHOPPED ASPARAGUS SALAD KIT,LI,2017-10-11 17:24:53,"CABBAGE, SHALLOT LEMON DRESSING [CANOLA OIL, WATER, RED WINE VINEGAR (CONTAINS POTASSIUM METABISULFITE), SHALLOTS, DISTILLED VINEGAR, SUGAR, LIME JUICE CONCENTRATE, LEMON JUICE CONCENTRATE, SALT, ROASTED GARLIC (GARLIC, CANOLA OIL), SPICE, XANTHAN GUM], ASPARAGUS, CARROTS, RADICCHIO, CAESAR CROUTONS [WHEAT FLOUR, SUNFLOWER OIL, SAFFLOWER OIL, CRACKED RYE, CRACKED WHEAT, SALT, SUGAR, WHEAT GLUTEN, GARLIC, ONION, PARMESAN CHEESE (PASTEURIZED MILK, SALT, CULTURE, ENZYMES), SPICES, YEAST, NATURAL FLAVOR, CITRIC ACID], PUMPKIN SEEDS, PARMESAN CHEESE (PASTEURIZED PART SKIM MILK, CHEESE CULTURES, SALT, ENZYMES).",185.0,g,0.5,CONTAINER,,,,,,,,,,,8.11,g,LCCS,,,,,,,130.0,mg,LCCS,,,,,,,,,,,,,1.6,g,LCCS,,,,,,,,,,,,,,,,,,,3.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,1.62,g,LCCS,,,,,,,13.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.78,g,LCCS,,,,,,,76.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1622.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46,mg,LCCD,,,,54.0,mg,LCCD,,,,,,,,,,,,,,,,,,,1.08,g,LCCS,3.78,g,LCCS,,,,,,,,,,True,False,True,False,True,True,True,True,True,False,False,False,False,False
45262215,IRISH POTATO CRISPS,LI,2017-10-13 13:28:42,"KEOGH'S POTATOES, SUNFLOWER OIL, ATLANTIC SEA SALT, LACTOSE, SUGAR, DRIED LLEWELLYN'S CIDER VINEGAR, DRIED MALT VINEGAR, DRIED BALSAMIC VINEGAR, MALTODEXTRIN, YEAST EXTRACT, CITRIC ACID, MALIC ACID, NATURAL FLAVOURING, VEGETABLE OIL.",100.0,g,100.0,GRM,,,,,,,,,,,45.6,g,LCCS,,,,,,,1000.0,mg,LCCS,,,,,,,,,,,,,4.7,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,g,LCCS,,,,,,,512.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.9,g,LCCS,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45152881,ICED OATMEAL COOKIES,LI,2017-11-02 04:17:37,"ENRICHED BLEACHED WHEAT FLOUR (WHEAT FLOUR, NIACIN, IRON, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID), SUGAR, CANOLA AND/OR SOYBEAN AND/OR PALM OIL, HIGH FRUCTOSE CORN SYRUP, WHOLE GRAIN OATS, RAISIN PASTE, CORN SYRUP, CONTAINS 2% OR LESS OF: EGGS, SALT, BAKING SODA, WHEY, SPICE, NATURAL AND ARTIFICIAL FLAVORS, CARAMEL COLOR, CORNSTARCH, TITANIUM DIOXIDE (COLOR), ENZYME MODIFIED SOY PROTEIN, SOY LECITHIN.",25.0,g,1.0,COOKIE,,,,,,,,,,,72.0,g,LCCS,,,,,,,360.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,80.0,mg,LCCS,,,,,,,,,,,,,12.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,36.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,g,LCCS,,,,,,,400.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,g,LCCS,,,,,,,,,,2.88,mg,LCCD,,,,,,,,,,,,,4.0,g,LCCS,,,,,,,,,,6.0,g,LCCS,12.0,g,LCCS,,,,,,,,,,True,True,False,False,True,True,True,False,True,False,False,False,False,False
