45323171,GINGERBREAD MAN KIT,LI,2018-06-02 18:13:59,"GINGERBREAD: BROWN SUGAR SYRUP, WHEAT FLOUR, RYE FLOUR, SPICES, LEMON PEEL, ORANGE PEEL, AMMONIUM BICARBONATE. ICING: SUGAR, WATER, TAPIOCA SYRUP, AGAR-AGAR, CAROB BEAN GUM, TITANIUM DIOXIDE (COLOR), POTASSIUM SORBATE (PRESERVATIVE). CHOCOLATE BUTTONS: SUGAR, COCOA BUTTER, WHOLE MILK POWDER, CHOCOLATE LIQUOR, SOY LECITHIN, ACACIA (GUM ARABIC), GLUCOSE SYRUP, GELATIN, NATURAL VANILLA FLAVOR, COLORS (TITANIUM DIOXIDE, BETA CAROTENE, ANTHOCYANINS, TURMERIC, SPIRULINA, BEETROOT JUICE), CARNAUBA WAX, BEESWAX. NONPAREILLES: SUGAR, WHEAT STARCH, CORN STARCH, GLUCOSE SYRUP (WHEAT), COLORS (BEETROOT JUICE CONCENTRATE, SPINACH POWDER).",30.0,g,0.125,DECORATED COOKIE,,,,,,,,,,,83.33,g,LCCS,,,,,,,17.0,mg,LCSL,,,,,,,,,,,,,3.3,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,50.0,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33,g,LCCS,,,,,,,367.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,1.67,g,LCCS,3.33,g,LCCS,,,,,,,,,,True,True,False,False,True,True,True,False,True,False,False,False,False,False
45163042,"GIANT EAGLE, KETTLE COOKED CLASSIC POTATO CHIPS",LI,2017-07-14 17:50:01,"POTATOES, VEGETABLE OIL [CONTAINS ONE OR MORE OF THE FOLLOWING SUNFLOWER, CORN OR CANOLA], AND SEA SALT.",28.0,g,16.0,CHIPS | ABOUT,,,,,,,,,,,57.14,g,LCCS,,,,,,,321.0,mg,LCCS,143.0,mg,LCCD,,,,,,,,,,3.6,g,LCCS,,,,1143.0,mg,LCCS,,,,,,,,,,0.121,mg,LCCD,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,5.714,mg,LCCD,0.0,mg,LCCD,5.0,mcg,LCCD,,,,3.57,g,LCCS,,,,,,,8.6,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,57.0,mg,LCCD,,,,,,,7.14,g,LCCS,,,,,,,536.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,0.429,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,5.7,mcg,LCCD,8.93,g,LCCS,,,,,,,,,,2.57,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,17.86,g,LCCS,0.143,mg,LCCD,,,,,,,3.57,g,LCCS,32.14,g,LCCS,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45057593,"BIONATURAE, ORGANIC SPAGHETTINI",LI,2017-07-14 20:00:56,ORGANIC WHOLE DURUM WHEAT FLOUR.,57.0,g,2.0,ONZ,,,,,,,,,,,61.4,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,10.5,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,1.75,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.28,g,LCCS,,,,,,,316.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.16,mg,LCCD,,,,35.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,2.63,g,LCCS,,,,,,,,,,False,False,False,False,True,False,False,False,False,False,False,False,False,False
45356498,LIGHT MULTIGRAIN BREAD,LI,2018-03-10 20:30:37,"WHOLE WHEAT FLOUR, WATER, WHEAT GLUTEN, CELLULOSE FIBER, MODIFIED WHEAT STARCH, WHOLE GRAINS (OATS, WHEAT, BARLEY, TRITICALE, RYE, AMARANTH), YEAST, SUGAR, SALT, MOLASSES, PRESERVATIVES (CALCIUM PROPIONATE, SORBIC ACID), GRAIN VINEGAR, NATURAL FLAVOR, DATEM, SOYBEAN OIL, CELLULOSE GUM, MONOGLYCERIDES, WHEAT GERM, FLAXSEED, HONEY SOLIDS, CORNMEAL, MONOCALCIUM PHOSPHATE, REB A (STEVIA LEAF SWEETENER), SOY LECITHIN, CALCIUM SULFATE, CITRIC ACID, POTASSIUM IODATE.",44.0,g,2.0,SLICES,,,,,,,,,,,40.91,g,LCCS,,,,,,,386.0,mg,LCCS,,,,,,,,,,,,,9.1,g,LCCS,,,,159.0,mg,LCCS,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,2.27,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,11.36,g,LCCS,,,,,,,182.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,2.05,mg,LCCS,,,,114.0,mg,LCCS,,,,,,,0.0,g,LCCS,,,,,,,,,,0.0,g,LCCD,2.27,g,LCCS,,,,,,,,,,False,True,False,False,True,True,True,False,False,False,False,False,False,False
45356490,CREAMY HORSERADISH SAUCE WITH DILL,LI,2018-03-10 20:30:52,"COTTONSEED OIL, WATER, PASSOVER VINEGAR, SUGAR, HORSERADISH, EGG YOLKS, SALT, DILL, XANTHAN GUM, CALCIUM DISODIUM EDTA (TO PRESERVE FLAVOR), AND SODIUM BENZOATE.",5.0,g,1.0,tsp,,,,,,,,,,,20.0,g,LCCS,,,,,,,300.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,100.0,mg,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,400.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,40.0,g,LCCS,,,,,,,,,,True,False,False,False,False,False,True,False,True,False,False,False,False,False
45356491,SPELT MATZOS,LI,2018-03-10 20:29:12,"ORGANIC UNBLEACHED, UNBROMATED PASSOVER *SPELT FLOUR, AND WATER.",28.0,g,1.0,MATZO,,,,,,,,,,,53.57,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,7.1,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.14,g,LCCS,,,,,,,286.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,1.79,g,LCCS,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45063947,MARINADE TANDOORI,LI,2017-10-04 22:43:25,"WATER, GINGER, TAMARIND, SALT, CORIANDER, GARLIC POWDER, CUMIN, ACETIC ACID, PAPRIKA (COLOR), SPICES, LACTIC ACID.",35.0,g,2.0,Tbsp,,,,,,,,,,,17.14,g,LCCS,,,,,,,2257.0,mg,LCCS,,,,,,,,,,,,,5.7,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,5.71,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.86,g,LCCS,,,,,,,100.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,2.86,g,LCCS,,,,,,,,,,False,False,False,False,False,True,True,False,False,False,False,False,False,False
45357728,FLAVORED MARSHMALLOW,LI,2018-03-10 20:08:39,"MARSHMALLOW: SUGAR, CORN SYRUP, GELATIN, CONTAINS LESS THAN 0.5% OF THE FOLLOWING: NATURAL AND ARTIFICIAL FLAVORS, POTASSIUM SORBATE (A PRESERVATIVE), CARNAUBA WAX. MILK CHOCOLATE: SUGAR, COCOA BUTTER, WHOLE MILK, CHOCOLATE LIQUOR, NON FAT DRY MILK, SOY LECITHIN (AN EMULSIFIER), VANILLIN (AN ARTIFICIAL FLAVOR). CARAMEL FILLING: CORN SYRUP, SWEETENED CONDENSED SKIM MILK (SKIM MILK, SUGAR), PALM OIL, WATER, SUGAR, GLYCERIN, BUTTER (CREAM, SALT), PECTIN, SALT, CARRAGEENAN, SOY LECITHIN (AN EMULSIFIER), POTASSIUM SORBATE (A PRESERVATIVE), DISODIUM PHOSPHATE, NATURAL AND ARTIFICIAL FLAVORS, VITAMIN E (MIXED TOCOPHEROLS FROM SOY) AS AN ANTIOXIDENT.",49.0,g,3.0,CHICKS,,,,,,,,,,,73.47,g,LCCS,,,,,,,71.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,10.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,63.27,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,2.04,g,LCCS,,,,,,,388.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.2,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,41.0,mg,LCCD,,,,,,,,,,,,,,,,,,,6.12,g,LCCS,9.18,g,LCCS,,,,,,,,,,True,True,False,False,False,False,True,False,True,True,False,False,False,False
45357724,100% JUICE PUNCH,LI,2018-04-10 23:48:08,"FILTERED WATER, APPLE JUICE CONCENTRATE, PEAR JUICE CONCENTRATE, GRAPE JUICE CONCENTRATE, TANGERINE JUICE CONCENTRATE, NATURAL FLAVOR, ASCORBIC ACID (VITAMIN C), CITRIC ACID.",240.0,ml,8.0,OZA,,,,,,,,,,,11.67,g,LCCS,,,,,,,12.0,mg,LCCS,,,,,,,,,,,,,,,,,,,92.0,mg,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.83,g,LCCS,,,,,,,30.0,mg,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,50.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,True,True,False,False,False,False,False,False,False
45112296,FALL TREE CAKES,LI,2017-07-14 20:32:31,"SUGAR, CORN SYRUP, ENRICHED BLEACHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMIN MONONITRATE [VITAMIN B1], RIBOFLAVIN [VITAMIN B2], FOLIC ACID), WATER, PALM AND PALM KERNEL OIL, VEGETABLE SHORTENING (HYDROGENATED SOYBEAN AND COTTONSEED OIL, PARTIALLY HYDROGENATED SOYBEAN AND COTTONSEED OIL, SOYBEAN OIL CANOLA OIL AND/OR PALM OIL, WITH TBHQ AND CITRIC ACID TO PRESERVE FRESHNESS), DEXTROSE, COCOA, SOYBEAN OIL, CONTAINS 2% OR LESS OF EACH OF THE FOLLOWING: SOY FLOUR, TOPPERS (SUGAR, RICE FLOUR, PARTIALLY HYDROGENATED COTTONSEED AND/OR SOYBEAN OILS, PALM AND PALM KERNEL OIL, CORN STARCH, GUM ARABIC, CELLULOSE GUM, CONFECTIONER'S GLAZE, CARRAGEENAN, RED 40, SOY LECITHIN, YELLOW 6, RED 3, ARTIFICIAL FLAVOR, YELLOW 5, BLUE 1), EGG WHITES, WHEY (MILK), LEAVENING (BAKING SODA, SODIUM ALUMINUM PHOSPHATE), EMULSIFIERS (SORBITAN MONOSTEARATE, SOY LECITHIN, MONO- AND DIGLYCERIDES, POLYSORBATE 60, POLYSORBATE 80), COLORS (CARAMEL COLOR, TURMERIC, RED 40, ANNATTO EXTRACT), SALT, CORN STARCH, SORBIC ACID (TO RETAIN FRESHNESS), NATURAL AND ARTIFICIAL FLAVORS, CITRIC ACID, POTATO STARCH.",42.0,g,1.0,CAKE,,,,,,,,,,,66.67,g,LCCS,,,,,,,202.0,mg,LCCS,,,,,,,,,,,,,2.4,g,LCSL,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,42.86,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38,g,LCCS,,,,,,,429.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,9.52,g,LCCS,16.67,g,LCCS,,,,,,,,,,True,True,False,False,True,False,True,False,True,True,False,False,False,False
45090027,"IGA, SALAD STYLE OLIVES",LI,2017-06-25 09:54:03,"MANZANILLA OLIVES, WATER, MINCED PIMENTO (PIMENTO, SODIUM ALGINATE, GUAR GUM, CALCIUM CHLORIDE, POTASSIUM SORBATE AS A PRESERVATIVE), SALT AND LACTIC ACID.",15.0,g,2.0,Tbsp,,,,,,,,,,,6.67,g,LCSL,,,,,,,2333.0,mg,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,167.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,6.67,g,LCCS,,,,,,,,,,3.33,g,LCCS,16.67,g,LCCS,,,,,,,,,,False,False,False,False,False,True,True,False,False,False,False,False,False,False
45282541,PREMIUM LIGHT & CREAMY ICE CREAM,LI,2018-02-16 22:10:22,"NONFAT MILK, SUGAR, CREAM, FUDGE MARBLE [POWDERED SUGAR [SUGAR, CORNSTARCH], VEGETABLE OIL [PEANUT AND/OR COTTONSEED AND/OR PALM OIL], COCOA PROCESSED WITH ALKALI, WHEY, SOY LECITHIN, SALT, NATURAL FLAVOR), MILK, CORN SYRUP, PEANUT BUTTER CUPS (SUGAR, PEANUT BUTTER [PEANUTS, SALT], COCONUT OIL, NONFAT MILK, WHOLE MILK, COCOA PROCESSED WITH ALKALI), WHEY CHOCOLATE LIQUOR, TAPIOCA STARCH, GUAR GUM, MONO AND DIGLYCERIDES, TARA GUM, CELLULOSE GUM, POLYSORBATE 80, XANTHAN GUM, CARRAGEENAN, VITAMIN A PALMITATE.",60.0,g,0.5,cup,,,,,,,,,,,31.67,g,LCCS,,,,,,,108.0,mg,LCCS,,,,,,,,,,,,,1.7,g,LCCS,,,,,,,,,,,,,,,,,,,17.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,25.0,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,g,LCCS,,,,,,,233.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,mg,LCCD,,,,133.0,mg,LCCD,,,,,,,,,,,,,,,,,,,5.0,g,LCCS,10.0,g,LCCS,,,,,,,,,,True,True,True,False,False,False,True,True,True,False,False,False,False,False
45005281,STRAWBERRY PREESERVES,LI,2017-11-01 19:55:52,"WATER**, STRAWBERRIES+, POLYDEXTROSE**, MALTODEXTRIN**, PECTIN, CITRIC ACID, LOCUST BEAN GUM**, NATURAL FLAVOR**, POTASSIUM SORBATE AND SODIUM BENZOATE (PRESERVATIVES), SUCRALOSE (SPLENDA BRAND) (A NONNUTRITIVE SWEETENER)**, CALCIUM CHLORIDE**, RED 40**, BLUE#1**.",17.0,g,1.0,Tbsp,,,,,,,,,,,29.41,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,g,LCCD,,,,59.0,mg,LCCS,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,59.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,0.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,0.0,g,LCCS,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45360076,GOURMET GUMMIES,LI,2018-04-10 23:42:49,"ORGANIC TAPIOCA SYRUP, ORGANIC CANE SUGAR, GELATIN, CITRIC ACID, LACTIC ACID, ASCORBIC ACID, NATURAL FLAVOR, ORGANIC SUNFLOWER OIL, CARNAUBA WAX.",40.0,g,16.0,PIECES,,,,,,,,,,,72.5,g,LCCS,,,,,,,50.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,45.0,g,LCCS,,,,,,,150.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,g,LCCS,,,,,,,325.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45202986,ANCHOVIES WITH GREEN OLIVES,LI,2017-10-13 12:37:42,"ANCHOVY (ENGRAULIDAE) FILLETS, GREEN OLIVES, SUNFLOWER OIL, VINEGAR, SALT, CITRIC ACID.",100.0,g,100.0,GRM,,,,,,,,,,,3.1,g,LCCS,,,,,,,700.0,mg,LCCS,,,,,,,,,,,,,1.5,g,LCCS,,,,,,,,,,,,,,,,,,,30.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,g,LCCS,,,,,,,127.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.24,mg,LCCD,,,,120.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.9,g,LCCS,8.4,g,LCCS,,,,,,,,,,False,False,False,False,False,True,False,False,False,False,False,False,False,False
45203630,"COOKED PERFECT, BITES BREADED BONELESS GLAZED CHICKEN FRITTERS WITH CHICKEN SKIN, CHEESY CHICKEN",LI,2017-07-14 18:13:04,"CHICKEN, WATER, BATTER MIX (WATER, YELLOW CORN FLOUR, WHEAT FLOUR, MODIFIED CORNSTARCH, SALT, BAKING POWDER, WHEAT STARCH, SPICES, YEAST EXTRACT, WHEY), PROCESS SWISS AND MONTEREY JACK CHEESE (CULTURED MILK, SALT, ENZYMES), CREAM, SODIUM PHOSPHATE, SORBIC ACID, SALT, ARTIFICIAL COLOUR), DRY CORN PANKO (ENRICHED WHEAT FLOUR, DEGERMED CORN FLOUR, PALM OIL, SALT, YEAST, MALTED BARLEY FLOUR, ASCORBIC ACID), SOYBEAN OIL, CHICKEN SKIN, PREDUST (WHEAT FLOUR, MODIFIED CORNSTARCH, SALT, BAKING POWDER, SPICES, YEAST EXTRACT, SPICE EXTRACTIVE), SEASONING (SOY PROTEIN ISOLATE, SKIM MILK SOLIDS, SALT, HYDROLYZED SOY AND WHEAT PROTEIN, SODIUM TRIPOLYPHOSPHATE, DEXTROSE, ONION POWDER, SPICE EXTRACTIVES), CHEESE FLAVOUR (DEHYDRATED BLEND OF CHEESES (GRANULAR AND BLUE (MILK, BACTERIAL CULTURE, SALT, ENZYMES)), WHEY, HYDROGENATED SOYBEAN OIL, WHEY PROTEIN CONCENTRATE, LACTOSE, MALTODEXTRIN, SALT, SODIUM PHOSPHATE, CITRIC ACID, LACTIC ACID, ARTIFICIAL COLOUR), MODIFIED CORNSTARCH, CORN SYRUP SOLIDS, GUAR GUM, NATURAL FLAVORS, CITRIC AICD, XANTHAN GUM, ANNATTO EXTRACT, POTASSIUM SORBATE AND SODIUM BENZOATE, SODIUM TRIPOLYPHOSPHATE.",71.0,g,5.0,BITES,,,,,,,,,,,14.08,g,LCCS,,,,,,,507.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,35.0,mg,LCCS,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,1.41,g,LCCS,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.08,g,LCCS,,,,,,,254.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282.0,IU,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,mg,LCCD,,,,56.0,mg,LCCD,,,,,,,,,,,,,,,,,,,4.93,g,LCCS,15.49,g,LCCS,,,,,,,,,,True,True,False,False,True,False,True,False,True,True,False,False,False,False
45055977,"CARRINGTON TEA, CAFFEINE FREE TEA BAGS, LEMON HERBAL",LI,2018-03-27 18:05:50,"LEMONGRASS, FENNEL (CRACKED), CHAMOMILE, NATURAL LEMON FLAVOR, LICORICE",1.2,g,1.0,TEA BAG,,,,,,,,,,,0.0,g,LCCD,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,0.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCD,0.0,g,LCCD,,,,,,,,,,False,False,False,False,False,True,True,False,False,False,False,False,False,False
