45001668,WHOLE WHEAT MACARONI PRODUCT,LI,2018-03-05 15:05:09,WHOLE WHEAT DURUM FLOUR.,56.0,g,0.75,cup,,,,,0.0,g,LCCD,12.5,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,375.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,8.9,g,LCCS,3.21,mg,LCCD,0.0,g,LCCS,,,,36.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,73.21,g,LCCS,,,,,,,2.68,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,False,False,False,False,False,False,False,False,False
45001683,ALFREDO SAUCE,LI,2018-04-30 19:54:45,"WATER, CREAM, PARMESAN CHEESE (MILK, CULTURE, SALT, ENZYME, CELLULOSE), MODIFIED CORNSTARCH, CANOLA OIL, MODIFIED EGG YOLK (EGG YOLK, SALT, PHOSPHOLIPASE), SALT, ROMANO CHEESE (MILK, CULTURE, SALT, ENZYME, CELLULOSE), BUTTER, CHEESE FLAVOR, SUGAR, XANTHAN GUM, ROASTED GARLIC PUREE, ONION POWDER, GARLIC POWDER, BLACK PEPPER, LACTIC ACID.",62.0,g,0.25,cup,,,,,4.84,g,LCCS,3.23,g,LCCS,,,,,,,,,,,,,,,,661.0,mg,LCCS,,,,,,,,,,,,,,,,129.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,65.0,mg,LCCD,,,,,,,,,,,,,48.0,mg,LCCS,,,,,,,,,,4.84,g,LCCS,,,,,,,11.29,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,False,True,False,True,False,False,False,False,False
45001715,LOQUAT JAM,LI,2018-04-26 09:50:35,"LOQUAT, SUGAR, WATER AND CITRIC ACID. THICKEN: FRUIT PECTIN.",15.0,g,1.0,Tbsp,,,,,0.0,g,LCCD,0.0,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,200.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,80.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,46.67,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,False,False,False,False,False,False,False,False
45001751,SHELLS & WHITE CHEDDAR CHEESE,LI,2018-04-16 18:27:04,"ORGANIC ENRICHED PETITE PASTA SHELLS [ORGANIC DURUM WHEAT SEMOLINA FLOUR (NIACIN, REDUCED IRON, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID)], ORGANIC WHITE CHEDDAR CHEESE (ORGANIC CULTURED PASTEURIZED MILK, SALT, ENZYMES, ORGANIC NONFAT MILK, ORGANIC WHEY, DISODIUM PHOSPHATE), ORGANIC NATURAL FLAVOR, ORGANIC NONFAT MILK, LACTIC ACID, CALCIUM SULFATE.",71.0,g,0.67,cup,,,,,2.82,g,LCCS,15.49,g,LCCS,,,,,,,,,,,,,,,,662.0,mg,LCCS,,,,,,,,,,,,,,,,380.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,2.8,g,LCCS,1.01,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,14.0,mg,LCCS,,,,,,,,,,64.79,g,LCCS,,,,,,,4.93,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,True,False,False,False,True,False,False,False,False,False
45001772,BLACK RICE,LI,2018-04-27 11:33:13,MEDIUM GRAIN BLACK RICE.,45.0,g,0.25,cup,,,,,0.0,g,LCCD,8.89,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,356.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,2.2,g,LCCS,2.4,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,75.56,g,LCCS,,,,,,,3.33,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45001785,"FRESH & EASY, GREEN LENTILS",LI,2018-04-26 10:04:10,GREEN LENTILS.,50.0,g,0.25,cup,,,,,0.0,g,LCCD,26.0,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,360.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,4.8,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,30.0,g,LCCS,7.2,mg,LCCD,0.0,g,LCCS,,,,40.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,60.0,g,LCCS,,,,,,,1.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,False,False,False,False,False,False,False
45001819,"FRESH & EASY, SWAI FELLETS",LI,2018-01-09 22:42:53,FARM-RAISED SWAI (PANGASIUS HYPOPHTHALMUS).,112.0,g,4.0,ONZ,,,,,0.89,g,LCCS,13.39,g,LCCS,,,,,,,,,,,,,,,,62.0,mg,LCCS,,,,,,,,,,,,,,,,98.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,36.0,mg,LCCD,,,,,,,,,,,,,36.0,mg,LCCS,,,,,,,,,,0.0,g,LCCD,,,,,,,1.79,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45001821,"FRESH & EASY, MAHI MAHI FILLETS",LI,2018-03-27 18:39:05,WILD CAUGHT MAHI MAHI.,112.0,g,4.0,ONZ,,,,,0.0,g,LCCD,18.75,g,LCCS,,,,,,,,,,,,,,,,125.0,mg,LCCS,,,,,,,,,,,,,,,,80.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.0,IU,LCCD,,,,,,,0.0,g,LCCD,1.61,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,71.0,mg,LCCS,,,,,,,,,,0.0,g,LCCD,,,,,,,0.89,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45001866,MINI MUFFINS,LI,2017-12-31 03:19:32,"SOYBEAN OIL, SUGAR, ENRICHED FLOUR (WHEAT FLOUR, NIACIN, FERROUS SULFATE, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID, MALTED BARLEY FLOUR), EGGS, MILK, WALNUTS, BANANAS WITH ASCORBIC ACID AND CITRIC ACID, MODIFIED CORN STARCH. CONTAINS 2% OR LESS OF WHEY, EMULSIFIER (MONOGLYCERIDES, PROPYLENE GLYCOL MONOESTERS, SODIUM STEAROYL LACTYLATE, CALCIUM SILICATE), WHEAT GLUTEN, SOY LECITHIN, WHEAT STARCH, BANANA EMULSION (ARTIFICIAL FLAVOR, WATER, PROPYLENE GLYCOL, TRAGACANTH GUM, CITRIC ACID, SODIUM BENZOATE), SALT, CAKE FLOUR (BLEACHED WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID), ACIDIC SODIUM ALUMINUM PHOSPHATE WITH ALUMINUM SULFATE, SODIUM BICARBONATE, CALCIUM PROPIONATE (PRESERVATIVE), CARAMEL COLOR ALMOND FLOUR.",50.0,g,2.0,MUFFINS,,,,,4.0,g,LCCS,6.0,g,LCCS,,,,,,,,,,,,,,,,320.0,mg,LCCS,,,,,,,,,,,,,,,,420.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,12.0,g,LCCS,2.4,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,g,LCCS,0.0,IU,LCCD,,,,,,,2.0,g,LCCS,2.16,mg,LCCD,0.0,g,LCCS,,,,80.0,mg,LCCD,,,,,,,,,,,,,50.0,mg,LCCS,,,,,,,,,,46.0,g,LCCS,,,,,,,26.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,False,True,True,True,True,True,True,False,False,False,False
45001908,"CULINARIA, KAMUT BLEND RICE MIX",LI,2018-04-27 11:48:50,"KAMUT BRAND KHORASAN WHEAT, COLUSARI RED RICE, WILD RICE.",45.0,g,0.25,cup,,,,,0.0,g,LCCD,11.11,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,378.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,13.3,g,LCCS,3.2,mg,LCCD,0.0,g,LCCS,,,,44.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,75.56,g,LCCS,,,,,,,2.22,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,False,False,False,False,False,False,False,False,False
45001928,SUPER GREENS!,LI,2017-12-22 22:44:47,"BABY RED CHARD, BABY TAT SOI, BABY SPINACH, BABY GREEN SWISS CHARD, BABY ARUGULA.",85.0,g,3.0,cup,,,,,0.0,g,LCCD,2.35,g,LCCS,,,,,,,,,,,,,442.4,mcg,LCCD,112.0,mg,LCCS,,,,,,,,,,,,,,,,24.0,kcal,LCCS,,,,435.0,mg,LCCS,,,,,,,,,,,,,,,,49.4,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7059.0,IU,LCCD,,,,,,,2.4,g,LCCS,1.69,mg,LCCD,0.0,g,LCCS,,,,118.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,3.53,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,47.0,mg,LCCD,,,,,,,,,,1.18,g,LCSL,,,,,,,,,,94.0,mcg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45001939,TZATZIKI SAUCE,LI,2018-04-27 11:18:35,"SOUR CREAM (GRADE A CULTURED CREAM, ENZYME), LOW-FAT PLAIN YOGURT (GRADE A PASTEURIZED CULTURED LOW-FAT MILK, NON-FAT DRY MILK, AND GELATIN), FRESH CUCUMBERS, FRESH GARLIC, LEMON JUICE, OIL BLEND (CANOLA OIL, EXTRA VIRGIN OLIVE OIL), WHITE WINE VINEGAR (CONTAINS SULFITES), CULTURED MILK (SKIM MILK, CULTURED SKIM MILK), SPICES, GUAR GUM, XANTHAN GUM.",30.0,g,2.0,Tbsp,,,,,5.0,g,LCCS,3.33,g,LCCS,,,,,,,,,,,,,,,,83.0,mg,LCCS,,,,,,,,,,,,,,,,133.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,4.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,133.0,mg,LCCD,,,,,,,,,,,,,17.0,mg,LCCS,,,,,,,,,,6.67,g,LCCS,,,,,,,10.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,True,True,False,True,False,False,False,False,False
45001987,ORGANIC CHEESE,LI,2018-04-29 03:03:57,"PASTEURIZED ORGANIC MILK, ORGANIC JALAPENO PEPPERS, ORGANIC BELL PEPPERS, CHEESE CULTURES, SEA SALT AND VEGETABLE ENZYMES.",28.0,g,1.0,ONZ,,,,,17.86,g,LCCS,25.0,g,LCCS,,,,,,,,,,,,,,,,607.0,mg,LCCS,,,,,,,,,,,,,,,,393.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1071.0,IU,LCCD,,,,,,,0.0,g,LCCS,0.0,mg,LCCD,0.0,g,LCCS,,,,714.0,mg,LCCD,,,,,,,,,,,,,107.0,mg,LCCS,,,,,,,,,,3.57,g,LCCS,,,,,,,32.14,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,False,True,False,True,False,False,False,False,False
45001989,CORN FLAKES,LI,2018-04-27 13:52:13,"ORGANIC MILLED CORN, SEA SALT.",34.0,g,1.0,cup,,,,,0.0,g,LCCD,8.82,g,LCCS,,,,,,,,,,,,,,,,176.0,mg,LCCS,,,,,,,,,,,,,,,,382.0,kcal,LCCS,,,,176.0,mg,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,294.0,IU,LCCD,,,,,,,2.9,g,LCCS,1.06,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,88.24,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,mg,LCCD,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45002014,VANILLA ALMOND NATURALLY FLAVORED CLUSTERS & FLAKES,LI,2018-04-29 04:22:28,"CORN FLOUR, WHOLE ROLLED OATS, MILLED CANE SUGAR, ALMONDS, VEGETABLE OIL (CANOLA AND/OR SAFFLOWER AND/OR SUNFLOWER OIL), RICE FLOUR, BARLEY MALT SYRUP, CORNSTARCH, BROWN RICE SYRUP, SALT, NATURAL FLAVOR, CINNAMON BARK, ANNATTO (FOR COLOR), TURMERIC (FOR COLOR), PURPLE CARROT JUICE (FOR COLOR), GINGER ROOT, CARDAMOM SEED, BLACK PEPPER, CLOVE BUD.",55.0,g,1.0,cup,,,,,0.91,g,LCCS,9.09,g,LCCS,,,,,,,,,,,,,,,,382.0,mg,LCCS,,,,,,,,,,,,,,,,436.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,5.5,g,LCCS,1.96,mg,LCCD,0.0,g,LCCS,,,,36.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,76.36,g,LCCS,,,,,,,10.91,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,True,False,False,False,False,False,False,False
45002133,ORGANIC NONFAT YOGURT,LI,2018-04-29 20:20:23,"ORGANIC CULTURED PASTEURIZED NONFAT MILK, ORGANIC CANE SUGAR, ORGANIC STRAWBERRIES, ORGANIC GUAVA PUREE, NATURAL FLAVOR, ORGANIC LOCUST BEAN GUM, PECTIN, VEGETABLE JUICE FOR COLOR.",170.0,g,1.0,CONTAINER,,,,,0.0,g,LCCD,4.12,g,LCCS,,,,,,,,,,,,,,,,47.0,mg,LCCS,,,,,,,,,,,,,,,,76.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,5.3,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.85,mg,LCCD,0.0,g,LCCS,,,,147.0,mg,LCCD,,,,,,,,,,,,,6.0,mg,LCCS,,,,,,,,,,14.71,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.76,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,True,True,False,True,False,False,False,False,False
45002164,STRAWBERRY SAUCE,LI,2018-04-29 20:33:47,"ORGANIC STRAWBERRIES, ORGANIC GRAPE JUICE CONCENTRATE",35.0,g,2.0,Tbsp,,,,,0.0,g,LCCD,0.0,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,286.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,3.4,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,71.43,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.57,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,True,False,False,False,False,False,False,False
45002191,ANGEL FOOD CAKE,LI,2018-04-30 18:16:32,"EGG WHITES (WITH TRIETHYL CITRATE FOR WHIPPING), SUGAR, BLEACHED ENRICHED FLOUR (BLEACHED WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMIN MONONITRATE, RIBOFLAVIN, FOLIC ACID). CONTAINS 2% OR LESS OF SALT, CALCIUM SULFATE, MONOCALCIUM PHOSPHATE, ADIPIC ACID, WHEAT AND CORN STARCH, NATURAL AND ARTIFICIAL FLAVORS, SODIUM DIACETATE (PRESERVATIVE).",46.0,g,0.125,CAKE,,,,,0.0,g,LCCD,6.52,g,LCCS,,,,,,,,,,,,,,,,304.0,mg,LCCS,,,,,,,,,,,,,,,,304.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,2.2,g,LCSL,0.0,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,67.39,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.65,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,True,False,True,False,True,False,False,False,False,False
45002204,GROUND BEEF BURGERS (OMAHA STEAKS BURGERS),LI,2018-04-30 16:22:02,GROUND BEEF.,113.0,g,1.0,BURGER,,,,,7.96,g,LCCS,16.81,g,LCCS,,,,,,,,,,,,,,,,66.0,mg,LCCS,,,,,,,,,,,,,,,,257.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,0.0,g,LCCD,1.59,mg,LCCD,0.0,g,LCCS,,,,18.0,mg,LCCD,,,,,,,,,,,,,71.0,mg,LCCS,,,,,,,,,,0.0,g,LCCD,,,,,,,20.35,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,True,False,False
