45002225,"DR.PRAEGER'S, CALIFORNIA VEGGIE POCKETS, ALL NATURAL",LI,2018-04-30 18:13:41,"FILLING (CARROTS, ONIONS, STRING BEANS, SOYBEANS, ZUCCHINI, OAT BRAN, PEAS, CORN SPINACH BROCCOLI, POTATO FLAKES, RED PEPPERS, ARROWROOT, EXPELLER PRESSED CANOLA OIL, CORNMEAL, GARLIC, SALT, PARSLEY, BLACK PEPPER), DOUGH (WHOLE WHEAT FLOUR, FILTERED WATER, SUGAR, EXPELLER PRESSED CANOLA OIL, SALT), EXPELLER PRESSED CANOLA OIL",78.0,g,1.0,POCKET,,,,,0.0,g,LCCD,6.41,g,LCCS,,,,,,,,,,,,,,,,308.0,mg,LCCS,,,,,,,,,,,,,,,,192.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3205.0,IU,LCCD,,,,,,,6.4,g,LCCS,1.85,mg,LCCD,0.0,g,LCCS,,,,51.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,28.21,g,LCCS,,,,,,,6.41,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,True,False,True,False,False,False,False,False,False,False
45002250,MILK,LI,2018-04-30 19:06:10,"MILK, HIGH FRUCTOSE CORN SYRUP, SUGAR, NONFAT DRY MILK, CORN STARCH, COCOA, COCOA (PROCESSED WITH ALKALI), SALT, CARRAGEENAN, NATURAL AND ARTIFICIAL FLAVOR, VITAMIN D3",240.0,ml,1.0,cup,,,,,2.08,g,LCCS,3.33,g,LCCS,,,,,,,,,,,,,,,,100.0,mg,LCCS,42.0,IU,LCCD,,,,,,,,,,,,,92.0,kcal,LCCS,,,,154.0,mg,LCCS,,,,,,,,,,,,,,,,1.5,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,125.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.15,mg,LCCD,0.0,g,LCCS,,,,125.0,mg,LCCD,,,,,,,,,,,,,12.0,mg,LCCS,,,,,,,,,,11.67,g,LCCS,,,,,,,3.33,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.83,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,False,True,False,True,False,False,False,False,False
45002259,ITALIAN CHEERY TOMATOES,LI,2017-09-20 11:47:57,"ITALIAN CHERRY TOMATOES, TOMATO PUREE.",122.0,g,0.5,cup,,,,,0.0,g,LCCD,0.82,g,LCCS,,,,,,,,,,,,,,,,16.0,mg,LCCS,,,,,,,,,,,,,,,,20.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,4.9,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410.0,IU,LCCD,,,,,,,1.6,g,LCCS,1.18,mg,LCCD,0.0,g,LCCS,,,,16.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,4.92,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.28,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,True,False,False,False,False,False,False,False
45002282,PUDDING,LI,2018-05-01 01:33:41,"WATER, NONFAT MILK, SUGAR, MODIFIED CORN STARCH, VEGETABLE OIL (CONTAINS ONE OR MORE OF THE FOLLOWING: PALM OIL, PARTIALLY HYDROGENATED PALM OIL, SUNFLOWER OIL, PARTIALLY HYDROGENATED SOYBEAN OIL), COCOA (PROCESSED WITH ALKALI), LESS THAN 2% OF: SALT, CALCIUM CARBONATE, SODIUM STEAROYL LACTYLATE, ARTIFICIAL FLAVORS, COLOR ADDED.",92.0,g,1.0,cup,,,,,1.63,g,LCCS,1.09,g,LCCS,,,,,,,,,,,,,,,,141.0,mg,LCCS,,,,,,,,,,,,,,,,130.0,kcal,LCCS,,,,141.0,mg,LCCS,,,,,,,,,,,,,0.0,g,LCCS,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,g,LCCS,0.0,IU,LCCD,,,,,,,2.2,g,LCCS,0.78,mg,LCCD,0.0,g,LCCS,,,,109.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,22.83,g,LCCS,,,,,,,3.26,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.22,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,True,False,True,False,False,False,False,False
45002304,QUESO FRESCO,LI,2018-05-01 00:13:57,"PASTEURIZED WHOLE MILK, CHEESE CULTURE, SALT, ENZYMES.PAST COWS MILK, SALT, ENZYMES, CULTURES, RENNET.",28.0,g,1.0,ONZ,,,,,17.86,g,LCCS,21.43,g,LCCS,,,,,,,,,,,,,,,,1250.0,mg,LCCS,,,,,,,,,,,,,,,,321.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1071.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,,,,,,,714.0,mg,LCCD,,,,,,,,,,,,,89.0,mg,LCCS,,,,,,,,,,3.57,g,LCSL,,,,,,,28.57,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,False,False,False,True,False,False,False,False,False
45002315,APPLEWOOD SMOKED REGULAR CUT BACON,LI,2018-04-30 18:05:48,"CURED WITH: WATER, SALT, SUGAR, SODIUM PHOSPHATES, SODIUM ERYTHORBATE, SODIUM NITRITE.",15.0,g,2.0,PAN FRIED SLICES,,,,,16.67,g,LCCS,26.67,g,LCCS,,,,,,,,,,,,,,,,2000.0,mg,LCCS,,,,,,,,,,,,,,,,467.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,67.0,mg,LCCS,,,,,,,,,,0.0,g,LCCD,,,,,,,40.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45002356,"SUN LUCK, SRIRACHA CHILI SAUCE",LI,2018-05-01 00:13:07,"WATER, RED CHILLI, SUGAR, GARLIC, SALT, XANTHAN GUM, MODIFIED CORN STARCH, ACETIC ACID, SODIUM BENZOATE (AS PRESERVATIVE), PAPRIKA",15.0,g,1.0,Tbsp,,,,,0.0,g,LCCD,0.0,g,LCCS,,,,,,,,,,,,,,,,1800.0,mg,LCCS,,,,,,,,,,,,,,,,100.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,26.67,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.33,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45002464,"FLORA, TORTELLONI WITH RICOTTA & SPINACH",LI,2018-05-02 11:02:40,"DURUM WHEAT SEMOLINA, EGGS, RICOTTA CHEESE, REHYDRATED POWDERED WHEY, BREADCRUMB (WHEAT FLOUR, BREWER'S YEAST, SALT), SUNFLOWER OIL, SPINACH, SALT, VEGETABLE FIBER (BAMBOO FIBER), GRATED CHEESE (CONTAINS PRESERVATIVE LYSOZYM FROM EGG), SPICES, FLAVORING, YEAST EXTRACT, ACIDITY REGULATOR CITRIC ACID, PRESERVATIVE POTASSIUM SORBATE.",83.0,g,0.75,cup,,,,,4.22,g,LCCS,10.84,g,LCCS,,,,,,,,,,,,,,,,831.0,mg,LCCS,,,,,,,,,,,,,,,,96.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,3.6,g,LCCS,2.17,mg,LCCD,,,,,,,96.0,mg,LCCD,,,,,,,,,,,,,54.0,mg,LCCS,,,,,,,,,,51.81,g,LCCS,,,,,,,7.23,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.82,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,True,False,True,False,True,False,False,False,False,False
45002465,CHEESE TORTELLINI,LI,2017-07-14 19:16:22,"DURUM WHEAT FLOUR (ENRICHED WITH IRON (FERROUS SULFATE) AND B VITAMINS (NIACIN, THIAMIN, RIBOFLAVIN, FOLIC ACID)), RICOTTA CHEESE (PASTEURIZED WHEY, CREAM, VINEGAR, AND SALT), WATER, WHOLE EGG, ROMANO CHEESE (PASTEURIZED SHEEP'S MILK, CHEESE CULTURE, SALT, ENZYMES, MODIFIED FOOD STARCH,POWDERED CELLULOSE (ANTI-CAKING AGENT), BREAD CRUMBS (WHEAT FLOUR, SUGAR, CANOLA OIL, SALT, YEAST), FLOUR BLEND (YELLOW CORN FLOUR, WHEAT FLOUR, SOYBEAN OIL, EXTRACTIVES OF TUMERIC AND PAPRIKA), DEHYDRATED POTATOES (100% POTATOES), NATURAL PARMESAN FLAVOR (CONTAINS MILK, WATER, DISODIUM PHOSPHATE), NATURAL ROMANO FLAVOR (CONTAINS MILK, WATER, DISODIUM PHOSPHATE), SALT, PARSLEY, BLACK PEPPER",113.0,g,25.0,TORTELLINIS,,,,,3.54,g,LCCS,10.62,g,LCCS,,,,,,,,,,,,,,,,434.0,mg,LCCS,,,,,,,,,,,,,,,,239.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,1.1,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,354.0,IU,LCCD,,,,,,,1.8,g,LCCS,0.96,mg,LCCD,0.0,g,LCCS,,,,133.0,mg,LCCD,,,,,,,,,,,,,53.0,mg,LCCS,,,,,,,,,,34.51,g,LCCS,,,,,,,7.08,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,False,True,False,True,False,False,False,False,False
45002511,"ALBERTSON'S, TENDER GREEN SWEET PEAS",LI,2018-05-01 01:14:44,"PEAS, WATER, SUGAR, SALT.",125.0,g,0.5,cup,,,,,0.0,g,LCCD,3.2,g,LCCS,,,,,,,,,,,,,,,,256.0,mg,LCCS,,,,,,,,,,,,,,,,48.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,7.2,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.0,IU,LCCD,,,,,,,2.4,g,LCCS,1.15,mg,LCCD,0.0,g,LCCS,,,,16.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,8.0,g,LCCS,,,,,,,0.4,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,False,False,False,False,False,False,False
45002528,FIBER & PROTEIN GRANOLA,LI,2018-03-11 02:15:06,"WHOLE ROLLED OATS, SOY FLAKES, HONEY, EXPELLER-PRESSED CANOLA OIL, SWEETENED DRIED CRANBERRIES (CRANBERRIES, SUGAR, SUNFLOWER OIL), SUNFLOWER SEEDS, SOY GRITS, SOY POWDER, FLAX SEED MEAL, CRISP RICE (RICE, SUGAR, SALT, BARLEY MALT), NATURAL VANILLA FLAVOR, CINNAMON.",53.0,g,0.5,cup,,,,,1.89,g,LCCS,20.75,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,415.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,9.4,g,LCCS,5.09,mg,LCCD,0.0,g,LCCS,,,,113.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,54.72,g,LCCS,,,,,,,18.87,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.42,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,True,False,False,False,False,True,False,False,False,False,False,False
45002545,ENRICHED LONG GRAIN WHITE RICE,LI,2018-03-11 02:14:45,"LONG GRAIN RICE, FERRIC PHOSPHATE, NIACIN, THIAMIN MONONITRATE, FOLIC ACID.",45.0,g,0.25,cup,,,,,0.0,g,LCCD,6.67,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,333.0,kcal,LCCS,,,,,,,3.556,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2,g,LCCS,3.2,mg,LCCD,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,73.33,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45002552,NAVY BEANS,LI,2018-03-11 02:19:29,NAVY BEANS.,38.0,g,0.25,cup,,,,,0.0,g,LCCD,21.05,g,LCCS,,,,,,,,,,,,,,,,39.0,mg,LCCS,,,,,,,,,,,,,,,,211.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,31.6,g,LCCS,7.11,mg,LCCD,0.0,g,LCCS,,,,158.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,60.53,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,False,False,True,False,False,False,False,False,False,False
45002566,ICE CREAM,LI,2018-05-04 10:52:42,"MILK, CREAM, SUGAR, CORN SYRUP, WHEY PROTEIN CONCENTRATE, CONTAINS 2% OR LESS OF NATURAL FLAVORS, CARAMEL COLOR, GUAR GUM, MONO AND DIGLYCERIDES, SODIUM PHOSPHATE, CELLULOSE GEL, CELLULOSE GUM, SODIUM CITRATE, CARRAGEENAN, POLYSORBATE 80, TRIACETIN, TANNIC ACID, ANNATTO FOR COLOR.",64.0,g,0.5,cup,,,,,6.25,g,LCCS,3.12,g,LCCS,,,,,,,,,,,,,,,,70.0,mg,LCCS,,,,,,,,,,,,,,,,203.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,125.0,mg,LCCD,,,,,,,,,,,,,39.0,mg,LCCS,,,,,,,,,,23.44,g,LCCS,,,,,,,10.94,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.75,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,False,True,False,True,False,False,False,False,False
45002575,"ALBERTSON'S, NEOPOLITAN ICE CREAM",LI,2018-05-04 08:29:08,"MILK, CREAM, SUGAR, CORN SYRUP, WHEY, STRAWBERRIES, WHEY PROTEIN CONCENTRATE, COCOA PROCESSED WITH ALKALI, CONTAINS LESS THAN 1% OF NATURAL FLAVORS, VANILLA EXTRACT, MONO & DIGLYCERIDES, GUAR GUM, SODIUM PHOSPHATE, CELLULOSE GEL, CELLULOSE GUM, SODIUM CITRATE, POLYSORBATE 80, CARRAGEENAN, ARTIFICIAL FLAVORS, BEET COLOR, ANNATTO (FOR COLOR).",65.0,g,0.5,cup,,,,,6.15,g,LCCS,3.08,g,LCCS,,,,,,,,,,,,,,,,69.0,mg,LCCS,,,,,,,,,,,,,,,,200.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,123.0,mg,LCCD,,,,,,,,,,,,,38.0,mg,LCCS,,,,,,,,,,24.62,g,LCCS,,,,,,,10.77,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.46,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,False,True,False,True,False,False,False,False,False
45002578,"ALBERTSON'S, RICH & CREAMY ICE CREAM, FRENCH VANILLA",LI,2018-05-07 17:01:06,"MILK, CREAM, BUTTERMILK, SUGAR, CORN SYRUP, HIGH FRUCTOSE CORN SYRUP, EGG YOLKS, GUAR GUM, CELLULOSE GEL, CELLULOSE GUM, CARRAGEENAN, VANILLA EXTRACT, ANNATTO (FOR COLOR).",67.0,g,0.5,cup,,,,,6.72,g,LCCS,4.48,g,LCCS,,,,,,,,,,,,,,,,67.0,mg,LCCS,,,,,,,,,,,,,,,,194.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,448.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,149.0,mg,LCCD,,,,,,,,,,,,,75.0,mg,LCCS,,,,,,,,,,22.39,g,LCCS,,,,,,,10.45,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.42,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,False,True,False,True,False,False,False,False,False
45002596,"FOLLOW YOUR HEART, ORGANIC CREAMY RANCH SALAD DRESSING",LI,2018-04-30 18:30:35,"(GLUTEN-FREE, NON-GMO): VEGENAISE* (SOYBEAN OIL*, FILTERED WATER, BROWN RICE SYRUP*, APPLE CIDER VINEGAR*, SOY PROTEIN*, SEA SALT, MUSTARD FLOUR*, LEMON JUICE CONCENTRATE*), FILTERED WATER, FRESH CULTURE BUTTERMILK*, WHITE VINEGAR*, SOUR CREAM* (CULTURED PASTEURIZED NONFAT MILK*, PASTEURIZED CREAM*, ACIDOPHILUS AND BIFIDUS CULTURES, MICROBIAL ENZYME), SEA SALT, GARLIC*, XANTHAN GUM, ONION*, SPICES*, NATURAL FLAVOR, MUSTARD FLOUR*.",30.0,g,2.0,Tbsp,,,,,5.0,g,LCCS,0.0,g,LCCS,,,,,,,,,,,,,,,,800.0,mg,LCCS,,,,,,,,,,,,,,,,267.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,3.33,g,LCCS,,,,,,,30.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,True,False,True,False,False,False,False,False
