45002598,"FOLLOW YOUR HEART, ORGANIC BLEU CHEESE SALAD DRESSING",LI,2018-05-02 14:56:12,"VEGENAISE* (SOYBEAN OIL*, FILTERED WATER, BROWN RICE SYRUP*, APPLE CIDER VINEGAR*, SOY PROTEIN*, SEA SALT, MUSTARD FLOUR*, LEMON JUICE CONCENTRATE*), FILTERED WATER, FRESH CULTURED BUTTERMILK*, BLEU CHEESE* (PASTEURIZED CULTURED MILK*, SALT, ENZYMES), WHITE VINEGAR*, SOUR CREAM* (CULTURED PASTEURIZED NONFAT MILK*, PASTEURIZED CREAM*, ACIDOPHILUS & BIFIDUS CULTURES, MICROBIAL ENZYME), SPICES*, SEA SALT, NATURAL FLAVOR, GARLIC*, XANTHAN GUM, ONION*, MUSTARD FLOUR*.",30.0,g,2.0,Tbsp,,,,,6.67,g,LCCS,3.33,g,LCCS,,,,,,,,,,,,,,,,800.0,mg,LCCS,,,,,,,,,,,,,,,,300.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,133.0,mg,LCCD,,,,,,,,,,,,,17.0,mg,LCCS,,,,,,,,,,3.33,g,LCCS,,,,,,,30.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,True,False,True,False,False,False,False,False
45002625,"WOODSTUCK, ORGANIC DICED MANGOES",LI,2018-02-03 00:10:54,ORGANIC MANGOES.,140.0,g,0.75,cup,,,,,0.0,g,LCCD,0.71,g,LCSL,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,64.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,25.7,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,714.0,IU,LCCD,,,,,,,2.1,g,LCCS,0.0,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,17.14,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,False,False,False,False,False,False,False,False
45002669,KETTLE COOKED POTATO CHIPS,LI,2017-11-01 22:25:29,"POTATOES, SUNFLOWER AND/OR SAFFLOWER OIL, SEA SALT.",28.0,g,14.0,CHIPS) | (ABOUT,,,,,3.57,g,LCCS,7.14,g,LCCS,,,,,,,,,,,,,,,,429.0,mg,LCCS,,,,,,,,,,,,,,,,500.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,3.57,g,LCCS,21.4,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.86,g,LCCS,0.0,IU,LCCD,,,,,,,3.6,g,LCCS,1.29,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,60.71,g,LCCS,,,,,,,25.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45002862,ORGANIC ROASTED BROWN RICE COUSCOUS,LI,2018-05-05 01:45:51,ORGANIC ROASTED BROWN RICE.,45.0,g,1.0,CUP PREPARED) | (,,,,,0.0,g,LCCD,6.67,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,356.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,6.7,g,LCCS,0.8,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,82.22,g,LCCS,,,,,,,3.33,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45002876,"FARMHOUSE, CREAM CHEESE, GARLIC & HERBS",LI,2018-05-08 00:31:36,"ORGANIC, PASTEURIZED CULTURED MILK & CREAM, SEA SALT, GARLIC & HERBS",28.0,g,1.0,ONZ,,,,,25.0,g,LCCS,7.14,g,LCCS,,,,,,,,,,,,,,,,357.0,mg,LCCS,,,,,,,,,,,,,,,,357.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1071.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,,,,,,,71.0,mg,LCCD,,,,,,,,,,,,,107.0,mg,LCCS,,,,,,,,,,7.14,g,LCCS,,,,,,,35.71,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.14,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,False,True,False,True,False,False,False,False,False
45002877,ORGANIC CREAM CHEESE,LI,2018-05-08 00:35:12,"ORGANIC, PASTEURIZED CULTURED MILK & CREAM, SEA SALT",28.0,g,1.0,ONZ,,,,,25.0,g,LCCS,7.14,g,LCCS,,,,,,,,,,,,,,,,357.0,mg,LCCS,,,,,,,,,,,,,,,,357.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1071.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,,,,,,,71.0,mg,LCCD,,,,,,,,,,,,,107.0,mg,LCCS,,,,,,,,,,7.14,g,LCCS,,,,,,,35.71,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.14,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,False,False,False,True,False,False,False,False,False
45002945,SMOKED WILD ALASKAN SOCKEYE SALMON,LI,2017-10-11 20:34:20,"SOCKEYE SALMON, SALT, NATURAL GREEN TEA EXTRACT, CELERY EXTRACT, AND NATURAL HARDWOOD SMOKE.",57.0,g,2.0,SLICES,,,,,0.0,g,LCCD,24.56,g,LCCS,,,,,,,,,,,,,,,,1053.0,mg,LCCS,,,,,,,,,,,,,,,,123.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,0.0,g,LCCS,0.0,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,26.0,mg,LCCS,,,,,,,,,,0.0,g,LCCD,,,,,,,2.63,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45002975,NINE GRAIN PILAF WITH SWEET CHILE BEEF & STEAMED VEGETABLES,LI,2018-03-11 04:33:00,"WATER, COOKED BEEF AND STARCH STRIPS (BEEF, WATER, CORN STARCH, SEA SALT), NINE GRAIN MIX (QUINOA, WHEAT BERRIES, BROWN BASMATI, FARRO (WHEAT) RYE BERRIES, SPELT, PEARLED BARLEY, BULGUR, BUCKWHEAT GROATS), BROCCOLI, KALE, RED BELL PEPPERS, CONTAINS LESS THAN 2% OF CARAMEL COLOR, CHICKEN BROTH CONCENTRATE (CHICKEN STOCK, NATURAL FLAVOR, SALT, SUGAR, YEAST EXTRACT, THIAMIN), DEHYDRATED ONION, DRIED CANE SYRUP, EXTRA VIRGIN OLIVE OIL, FERMENTED SOY SAUCE POWDER (SOY SAUCE (FERMENTED SOY BEANS, SALT, WHEAT) MALTODEXTRIN, SALT), GARLIC, GINGER, JALAPENO PEPPERS, TAMARI SOY SAUCE (WATER, SOYBEANS, SALT, ALCOHOL), RICE STARCH, SEASONED WINE (WINE, SALT), SEASONING (NATURAL FLAVOR, POTASSIUM CHLORIDE, YEAST), SEASONING (YEAST EXTRACT, SALT), SESAME OIL, SPICES, VINEGAR, XANTHAN GUM.",283.0,g,1.0,POUCH,,,,,0.71,g,LCCS,5.65,g,LCCS,,,,,,,,,,,,,,,,166.0,mg,LCCS,,,,,,,,,,,,,,,,92.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,12.7,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060.0,IU,LCCD,,,,,,,1.4,g,LCCS,1.27,mg,LCCD,0.0,g,LCCS,,,,14.0,mg,LCCD,,,,,,,,,,,,,11.0,mg,LCCS,,,,,,,,,,10.6,g,LCCS,,,,,,,3.18,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,True,True,True,False,False,True,False,True,False,False
45002999,"MARIA AND RICARDO'S, SOFT TACO SIZE TORTILLAS",LI,2018-05-11 04:46:26,"TAPIOCA FLOUR, WATER, SORGHUM FLOUR, POTATO FLOUR, SUNFLOWER OIL, CONTAINS 2% OR LESS OF: LEAVENING (SODIUM ACID PYROPHOPSHATE, SODIUM BICARBONATE, CORN STARCH, MONOCALCIUM PHOSPHATE), SALT, SODIUM ALGINATE, CITRIC ACID, CELLULOSE GUM, SUGAR, CULTURED CORN SYRUP, SOLIDS, MONOCALCIUM PHOSPHATE.",43.0,g,1.0,TORTILLA,,,,,0.0,g,LCCD,2.33,g,LCCS,,,,,,,,,,,,,,,,721.0,mg,LCCS,,,,,,,,,,,,,,,,326.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,2.3,g,LCCS,0.84,mg,LCCD,0.0,g,LCCS,,,,93.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,60.47,g,LCCS,,,,,,,6.98,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,True,False,False,False,False,False,False,False
45003081,GRAVY MIX,LI,2018-05-13 04:21:16,"WHEAT STARCH, MALTODEXTRIN, SALT, ENRICHED WHEAT FLOUR (FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, AND FOLIC ACID), DEXTROSE, WHEY SOLIDS (MILK), MONO-SODIUM GLUTAMATE (FLAVOR ENHANCER), HYDROLYZED CORN GLUTEN, SOY PROTEIN, AND WHEAT GLUTEN, MODIFIED CORN STARCH, BUTTERMILK SOLIDS, NONFAT DRY MILK, CARAMEL COLOR, ONION, NATURAL FLAVORS, YEAST EXTRACT, THIAMINE HYDROCHLORIDE, TARTARIC ACID, DISODIUM INOSINATE AND DISODIUM GUANYLATE (FLAVOR ENHANCERS), BLACK PEPPER, BACON FAT, SUGAR, EXTRACTIVES OF BEEF, SULFITING AGENTS, MALIC ACID.",6.0,g,1.0,Tbsp,,,,,0.0,g,LCCD,0.0,g,LCCS,,,,,,,,,,,,,,,,5667.0,mg,LCCS,,,,,,,,,,,,,,,,333.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,66.67,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.67,g,LCSL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,True,False,True,False,True,False,False,True,False,False
45003090,"PENNE RIGATE, ENRICHED MACARONI PRODUCT",LI,2017-08-11 17:33:04,"DURUM SEMOLINA, NIACIN, FERROUS SULFATE (IRON), THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID.",56.0,g,0.75,cup,,,,,0.0,g,LCCD,12.5,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,375.0,kcal,LCCS,,,,,,,7.143,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,3.6,g,LCCS,3.21,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,73.21,g,LCCS,,,,,,,1.79,g,LCCS,,,,,,,,,,,,,0.455,mg,LCCD,,,,,,,,,,,,,1.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57,g,LCCS,,,,,,,,,,179.0,mcg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45003111,"HAPPY HARVEST, STEWED TOMATOES",LI,2018-05-14 17:30:12,"TOMATOES, TOMATO JUICE, SUGAR, SALT, DRIED ONION, DRIED CELERY, DRIED BELL PEPPER, CITRIC ACID, CALCIUM CHLORIDE, NATURAL FLAVORS.",123.0,g,0.5,cup,,,,,0.0,g,LCCD,0.81,g,LCCS,,,,,,,,,,,,,,,,220.0,mg,LCCS,,,,,,,,,,,,,,,,28.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,7.3,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,610.0,IU,LCCD,,,,,,,0.8,g,LCCS,0.59,mg,LCCD,0.0,g,LCCS,,,,33.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,6.5,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.88,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,True,False,False,False,False,False,False,False
45003160,INSTANT BROWN RICE,LI,2018-06-06 19:09:20,PRE-COOKED PARBOILED LONG GRAIN BROWN RICE.,42.0,g,1.0,cup,,,,,0.0,g,LCCD,7.14,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,357.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,2.4,g,LCCS,1.71,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,76.19,g,LCCS,,,,,,,3.57,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45003179,LONG GRAIN BROWN & WILD CALIFORNIA RICE BLEND,LI,2017-11-11 03:52:02,LONG GRAIN BROWN RICE AND WILD RICE.,49.0,g,0.25,cup,,,,,0.0,g,LCCD,10.2,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,367.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,4.1,g,LCCS,1.47,mg,LCCD,0.0,g,LCCS,,,,41.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,77.55,g,LCCS,,,,,,,3.06,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45003181,BROWN RICE SPAGHETTI,LI,2018-05-15 02:09:54,BROWN RICE FLOUR.,57.0,g,2.0,ONZ,,,,,0.35,g,LCCD,8.77,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,333.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,3.5,g,LCCS,0.63,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,70.18,g,LCCS,,,,,,,1.75,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45003196,"DEL MONTE, MANDARIN ORANGES IN LIGHT SYRUP",LI,2017-07-14 17:21:18,"MANDARIN ORANGES, WATER, SUGAR, CITRIC ACID.",126.0,g,0.5,cup,,,,,0.0,g,LCCD,0.79,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,63.0,kcal,LCCS,,,,111.0,mg,LCCS,,,,,,,,,,,,,,,,4.8,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,1.6,g,LCCS,0.0,mg,LCCD,0.0,g,LCCS,,,,32.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,15.08,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.49,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,False,False,False,False,False,False,False,False
45003220,LOWFAT YOGURT,LI,2018-05-15 18:49:36,CULTURED PASTEURIZED GRADE A LOWFAT MILK AND NONFAT MILK SOLIDS. CONTAINS ACTIVE YOGURT CULTURES. ,225.0,g,1.0,cup,,,,,0.89,g,LCCS,4.89,g,LCCS,,,,,,,,,,,,,,,,76.0,mg,LCCS,,,,,,,,,,,,,,,,62.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,1.1,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,18.0,mg,LCCD,,,,,,,,,,,,,7.0,mg,LCCS,,,,,,,,,,7.11,g,LCCS,,,,,,,1.33,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.11,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,False,False,False,True,False,False,False,False,False
45003230,POPCORN,LI,2018-03-11 04:52:31,"SELECT POPCORN, VEGETABLE OIL (ONE OR MORE OF THE FOLLOWING: CORN, COTTONSEED, PALM), BUTTER (CREAM, SALT, ANNATTO EXTRACT [COLOR]), SALT, NONFAT DRY MILK, SPICES, BUTTERMILK, MALTODEXTRIN, PAPRIKA, SODIUM DIACETATE, MONOSODIUM GLUTAMATE, DEXTROSE, SODIUM CITRATE, CITRIC ACID, TOCOPHEROL (ANTI-OXIDANT), BETA CAROTENE (COLOR), AND ANNATTO EXTRACT (COLOR).",28.0,g,1.0,ONZ,,,,,8.93,g,LCCS,7.14,g,LCCS,,,,,,,,,,,,,,,,1357.0,mg,LCCS,,,,,,,,,,,,,,,,500.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1429.0,IU,LCCD,,,,,,,7.1,g,LCCS,2.57,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,57.14,g,LCCS,,,,,,,25.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,False,True,False,True,False,False,False,False,False
45003268,SCOTTISH OATMEAL,LI,2017-07-14 19:22:15,WHOLE GRAIN OATS.,36.0,g,0.25,cup,,,,,1.39,g,LCCS,16.67,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,389.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,11.1,g,LCCS,5.0,mg,LCCD,0.0,g,LCCS,,,,56.0,mg,LCCD,6.0,g,LCCS,,,,,,,,,,0.0,mg,LCCD,6.0,g,LCCS,,,,,,,63.89,g,LCCS,,,,,,,6.94,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False
