45003320,JAMAICAN STYLE CURRY POWDER,LI,2018-05-17 16:04:19,"TURMERIC, SALT, WHOLE WHEAT, CORIANDER, FENUGREEK, CUMIN, ALLSPICE, PEPPER, & GARLIC.",1.0,g,0.5,tsp,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,2000.0,mg,LCCS,,,,,,,,,,,,,,,,0.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,120.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,g,LCSL,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,False,True,False,False,False,False,False,False,False
45003325,FRESH TURKEY BURGER PATTIES,LI,2018-05-20 07:00:39,"TURKEY, LESS THAN 2% SALT, NATURAL FLAVORING.",112.0,g,1.0,PATTY,,,,,2.68,g,LCCS,19.64,g,LCCS,,,,,,,,,,,,,,,,295.0,mg,LCCS,,,,,,,,,,,,,,,,134.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.29,mg,LCCD,0.0,g,LCCS,,,,18.0,mg,LCCD,,,,,,,,,,,,,71.0,mg,LCCS,,,,,,,,,,0.0,g,LCCD,,,,,,,7.14,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,True,False,False,False,False
45003340,"CULINARIA, CHARCOAL WHEAT HEIRLOOM GRAIN",LI,2018-05-17 16:10:49,"CHARCOAL, WHEAT.",45.0,g,0.25,cup,,,,,0.44,g,LCCD,15.56,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,356.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,13.3,g,LCCS,4.0,mg,LCCD,0.0,g,LCCS,,,,44.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,71.11,g,LCCS,,,,,,,2.22,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,False,False,False,False,False,False,False,False,False
45003344,"SCHNUCKS, ITALIAN STYLE BREAD CRUMBS",LI,2018-05-17 01:52:24,"BREAD CRUMBS (ENRICHED WHEAT FLOUR, MALTED BARLEY, NIACIN FERROUS SULFATE, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID, WATER, HIGH FRUCTOSE CORN SYRUP, CORN SYRUP, PARTIALLY HYDROGENATED VEGETABLE OIL) (SOYBEAN AND/OR COTTONSEED OIL AND/OR CANOLA AND CORN OILS). MAY CONTAIN SALT, YEAST, SUGAR, HONEY, SESAME AND/OR POPPY SEEDS, MOLASSES, WHEAT GLUTEN, WHEY, SOY FLOUR, WHOLE WHEAT FLOUR, RYE FLOUR, OAT BRAN, CORN FLOUR, CORN MEAL, RICE FLOUR, POTATO FLOUR, BUTTER, SKIM MILK, BUTTERMILK, LACTIC ACID, DISTILLED VINEGAR, SOY LECITHIN; DOUGH CONDITIONERS (MONO AND DIGLYCERIDES, SODIUM AND/OR CALCIUM STEAROYL LACTYLATE), YEAST NUTRIENTS (CONTAINS ONE OR MORE OF THE FOLLOWING: MONOCALCIUM PHOSPHATE, CALCIUM SULFATE, AMMONIUM SULFATE); CALCIUM PROPIONATE (PRESERVATIVE), POTASSIUM SORBATE (PRESERVATIVE), SALT, OREGANO, ONION POWDER GARLIC POWDER, DEHYDRATED PARSLEY, BLACK PEPPER.",34.0,g,0.25,cup,,,,,0.0,g,LCCD,14.71,g,LCCS,,,,,,,,,,,,,,,,1059.0,mg,LCCS,,,,,,,,,,,,,,,,382.0,kcal,LCCS,,,,,,,3.529,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,5.9,g,LCCS,7.94,mg,LCCD,0.0,g,LCCS,,,,118.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,67.65,g,LCCS,,,,,,,5.88,g,LCCS,,,,,,,,,,,,,0.4,mg,LCCD,,,,,,,,,,,,,1.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.88,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,False,True,False,True,True,True,False,False,False,False,False
45003368,"SWEET HARVEST, PINEAPPLE SLICES",LI,2018-05-17 14:54:46,"PINEAPPLE, PINEAPPLE JUICE.",114.0,g,2.0,SLICES,,,,,0.0,g,LCCD,0.0,g,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,53.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,5.3,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,0.9,g,LCCS,0.32,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,14.04,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.28,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,True,False,False,False,False,False,False,False
45003374,"HARRIS TEETER, SHREDDED WHEAT CEREAL",LI,2018-05-17 20:29:25,"WHOLE GRAIN WHEAT, SUGAR, SORBITOL, GELATIN, REDUCED IRON, NIACIN (NIACINAMIDE), ZINC (ZINC OXIDE), VITAMIN B6 (PYRIDOXINE HYDROCHLORIDE), FOLATE (FOLIC ACID), VITAMIN B2 (RIBOFLAVIN), VITAMIN B1 (THIAMIN HYDROCHLORIDE), VITAMIN B12, BHT (TO PRESERVE FRESHNESS).",55.0,g,1.0,cup,,,,,0.0,g,LCCD,9.09,g,LCCS,,,,,,,,,,,,,,,,18.0,mg,LCCS,,,,,,,,,,,,,,,,345.0,kcal,LCCS,,,,327.0,mg,LCCS,9.091,mg,LCCD,,,,,,,,,,0.91,g,LCCS,0.0,mg,LCCD,,,,,,,,,,0.909,mg,LCCD,,,,,,,2.73,mcg,LCCD,,,,,,,273.0,mg,LCCD,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,0.0,IU,LCCD,,,,6.82,mg,LCCD,10.9,g,LCCS,29.45,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,9.0,g,LCCS,,,,,,,51.0,g,LCCS,0.0,mg,LCCD,2.0,g,LCCS,,,,,,,81.82,g,LCCS,,,,,,,1.82,g,LCCS,,,,,,,,,,,,,0.773,mg,LCCD,,,,,,,,,,,,,1.0,mg,LCCD,,,,,,,,,,,,,,,,0.364,mg,LCCD,109.0,mg,LCCD,,,,,,,,,,20.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,False,False,False,False,False,False,False,False,False
45003376,"TRADER JOE'S, VEGETABLE RADIATORE ORGANIC PASTA",LI,2017-12-09 03:54:46,"ORGANIC DURUM WHEAT SEMOLINA, SPINACH, BEET, RED BELL PEPPER, PAPRIKA.",56.0,g,0.75,cup,,,,,0.0,g,LCCD,12.5,g,LCCS,,,,,,,,,,,,,,,,27.0,mg,LCCS,,,,,,,,,,,,,,,,357.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,2.1,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357.0,IU,LCCD,,,,,,,3.6,g,LCCS,2.57,mg,LCCD,0.0,g,LCCS,,,,36.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,73.21,g,LCCS,,,,,,,0.89,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,False,True,False,False,False,False,False,False,False
45003393,"JULIE'S, ORGANIC CHOCOLATE ICE CREAM BAR, CHOCOLATE",LI,2018-05-17 15:53:41,"FRESH ORGANIC CREAM, ORGANIC DEHYDRATED CANE JUICE, ORGANIC SKIM MILK, ORGANIC EGG YOLKS, CAROB GUM, GUAR GUM, ORGANIC VANILLA. CHOCOLATE FLAVORED COATING: ORGANIC DEHYDRATED CANE, JUICE, ORGANIC CHOCOLATE LIQUOR, ORGANIC COCOA BUTTER, ORGANIC COCONUT OIL AND/OR ORGANIC PALM OIL, ORGANIC VANILLA, SOY LECITHIN.",81.0,g,1.0,BAR,,,,,13.58,g,LCCS,4.94,g,LCCS,,,,,,,,,,,,,,,,43.0,mg,LCCS,,,,,,,,,,,,,,,,333.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370.0,IU,LCCD,,,,,,,0.3,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,99.0,mg,LCCD,,,,,,,,,,,,,68.0,mg,LCCS,,,,,,,,,,29.63,g,LCCS,,,,,,,22.22,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.99,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,True,True,False,True,False,False,False,False,False
45003420,"HARRIS TEETER, CRUMBLED BLUE CHEESE",LI,2018-05-17 14:53:52,"WHOLE MILK, CHEESE CULTURES, SALT, ENZYMES, PENICILLIUM ROQUEFORTI.",28.0,g,1.0,ONZ,,,,,17.86,g,LCCS,21.43,g,LCCS,,,,,,,,,,,,,,,,1357.0,mg,LCCS,,,,,,,,,,,,,,,,357.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1071.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,536.0,mg,LCCD,,,,,,,,,,,,,71.0,mg,LCCS,,,,,,,,,,3.57,g,LCSL,,,,,,,28.57,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,False,False,False,True,False,False,False,False,False
45003455,HOT CORN,LI,2017-11-08 22:09:26,"POPCORN, VEGETABLE OIL (CORN, PALM AND/OR COTTONSEED) SALT, CHEDDAR CHEESE (MILK SALT, CHEESE CULTURES, ENZYMES), WHEY, BUTTERMILK, DISODIUM PHOSPHATE, ARTIFICIAL COLOR (INCLUDING FD&C YELLOW #6, FD&C YELLOW #5), SUGAR, SOY FLOUR, SPICES, AUTOLYZED YEAST EXTRACT, PAPRIKA, MALTODEXTRIN, ONION, TRICALCIUM (AS ANTICAKING) PHOSPHATE, EXTRACTIVE OF PAPRIKA, HYDROLYZED SOY PROTEIN, GARLIC, DISODIUM INOSINATE & DISODIUM GUANYLATE, CARAMEL COLOR, NATURAL HICKORY SMOKE FLAVOR, AND SOYBEAN OIL (PROCESSING AID).",28.0,g,1.0,ONZ,,,,,7.14,g,LCCS,10.71,g,LCCS,,,,,,,,,,,,,,,,1214.0,mg,LCCS,,,,,,,,,,,,,,,,536.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1071.0,IU,LCCD,,,,,,,7.1,g,LCCS,1.29,mg,LCCD,0.0,g,LCCS,,,,143.0,mg,LCCD,,,,,,,,,,,,,18.0,mg,LCCS,,,,,,,,,,50.0,g,LCCS,,,,,,,32.14,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.71,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,True,False,True,False,False,False,False,False
45003497,VAN-O LUNCH COOKIES,LI,2018-03-11 02:15:57,"ENRICHED FLOUR (WHEAT FLOUR, NIACIN, REDUCED IRON, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), SUGAR, VEGETABLE OIL (CONTAINS ONE OR MORE OF THE FOLLOWING: CANOLA OIL, CORN OIL, PALM OIL, SOYBEAN OIL), CORN SYRUP, SODIUM BICARBONATE (LEAVENING), SALT, ARTIFICIAL FLAVORS, SOY LECITHIN (EMULSIFIER).",31.3,g,1.0,"PACKAGE, 4 COOKIES",,,,,7.99,g,LCCS,6.39,g,LCCS,,,,,,,,,,,,,,,,288.0,mg,LCCS,,,,,,,,,,,,,,,,479.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,4.79,g,LCCS,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.39,g,LCCS,0.0,IU,LCCD,,,,,,,3.2,g,LCSL,2.3,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,73.48,g,LCCS,,,,,,,19.17,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.14,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,True,False,True,False,False,True,False,False,False,False
45003510,"AMPORT FOODS, DRIED PRUNES PLUMS",LI,2018-05-18 04:15:25,"DRIED PLUMS, POTASSIUM SORBATE (AS A PRESERVATIVE).",40.0,g,5.0,PIECES,,,,,0.0,g,LCCD,2.5,g,LCCS,,,,,,,,,,,,,,,,12.0,mg,LCCS,,,,,,,,,,,,,,,,300.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,6.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250.0,IU,LCCD,,,,,,,5.0,g,LCCS,1.8,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,70.0,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,False,False,False,False,False,False,False,False
45003535,"HARRIS TETTER, CRUMBLED FETA CHEESE",LI,2018-05-18 03:59:14,"CULTURED PASTEURIZED MILK, SALT, ENZYMES, POTATO STARCH ADDED TO PREVENT CAKING.",28.0,g,1.0,ONZ,,,,,10.71,g,LCCS,21.43,g,LCCS,,,,,,,,,,,,,,,,1214.0,mg,LCCS,,,,,,,,,,,,,,,,250.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,714.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,357.0,mg,LCCD,,,,,,,,,,,,,54.0,mg,LCCS,,,,,,,,,,7.14,g,LCCS,,,,,,,14.29,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57,g,LCSL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,False,False,True,False,True,False,False,False,False,False
45003545,"BAKERY BOYS OF NEW YORK, POWDERED SUGAR COOKIES, SWISS RASPBERRY",LI,2017-11-04 00:46:40,"FLOUR (WHEAT FLOUR, NIACIN, MALTED BARLEY FLOUR, IRON, POTASSIUM BROMATE, THIAMINE MONONITRATE, RIBOFLAVIN, FOLIC ACID), VEGETABLE SHORTENING, SUGAR, EGG WHITES, HONEY, RASPBERRY JAM, POWDERED SUGAR (ALMOND, BUTTER, VANILLA FLAVORED), FD&C COLORS YELLOW #5, RED #40, YELLOW #6).",28.0,g,1.0,COOKIE,,,,,7.14,g,LCCS,3.57,g,LCCS,,,,,,,,,,,,,,,,218.0,mg,LCCS,,,,,,,,,,,,,,,,468.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,0.0,g,LCCD,1.29,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,53.57,g,LCCS,,,,,,,25.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.14,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,False,False,True,True,True,False,True,False,False,False,False,False
45003602,"SUNSWEET, PITTED DATES",LI,2018-05-18 15:19:48,PITTED DATES.,40.0,g,5.0,-6 DATES,,,,,0.0,g,LCCD,2.5,g,LCSL,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,300.0,kcal,LCCS,,,,700.0,mg,LCCS,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,7.5,g,LCCS,0.9,mg,LCCD,0.0,g,LCCS,,,,50.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,75.0,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,True,False,False,False,False,False,False,False,False
45003664,"SHOP 'N SAVE, AU JUS GRAVY MIX",LI,2018-05-18 17:02:59,"HYDROLYZED SOY PROTEIN AND CORN GLUTEN (DISODIUM GUANYLATE, LACTIC ACID), MALTODEXTRIN, WHEAT STARCH, SALT, SUGAR, AUTOLYZED YEAST EXTRACT, DEXTROSE, CARAMEL COLOR, DEHYDRATED ONION AND GARLIC, PARTIALLY HYDROGENATED SOYBEAN OIL, NATURAL AND ARTIFICIAL FLAVORS, BEET POWDER, DISODIUM INOSINATE. NOT MORE THAN 2% SILICON DIOXIDE ADDED TO PREVENT CAKING.",3.5,g,1.0,tsp,,,,,0.0,g,LCCD,0.0,g,LCCS,,,,,,,,,,,,,,,,10000.0,mg,LCCS,,,,,,,,,,,,,,,,286.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,57.14,g,LCCS,,,,,,,0.0,g,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCSL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,True,False,True,False,False,False,False,False,False,False
45003665,"SCHNUCKS, BROWN GRAVY MIX",LI,2018-05-18 18:11:18,"CORNSTARCH, FOOD STARCH-MODIFIED, CORN SYRUP SOLIDS, HYDROLYZED SOY, CORN AND WHEAT PROTEIN, SALT, PARTIALLY HYDROGENATED SOYBEAN OIL, BEEF (FAT AND BROTH), CARAMEL COLOR, SODIUM CASEINATE, MONO AND - DIGLYCERIDES, DEHYDRATED ONION, DISODIUM INOSINATE, THIAMINE HYDROCHLORIDE, DISODIUM GUANYLATE, SPICE EXTRACTIVE AND LESS THAN 2% SILICON DIOXIDE TO PREVENT CAKING.",6.0,g,2.0,tsp,,,,,0.0,g,LCCD,0.0,g,LCCS,,,,,,,,,,,,,,,,5667.0,mg,LCCS,,,,,,,,,,,,,,,,333.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,0.0,g,LCCD,0.0,mg,LCCD,0.0,g,LCCS,,,,0.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,50.0,g,LCCS,,,,,,,8.33,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,False,True,False,True,False,False,False,False,True,False,False
45003702,ICE CREAM,LI,2018-02-03 05:14:55,"ALMONDS, SUGAR, CONTAINS LESS THAN 1% OF THE FOLLOWING: BUTTER (CREAM [MILK], SALT), SALT, VEGETABLE OIL (PEANUT AND/OR COTTONSEED), SOY LECITHIN, CARAMEL COLOR.",22.0,g,2.0,Tbsp,,,,,2.27,g,LCCS,13.64,g,LCCS,,,,,,,,,,,,,,,,295.0,mg,LCCS,,,,,,,,,,,,,,,,545.0,kcal,LCCS,,,,,,,,,,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,IU,LCCD,,,,,,,4.5,g,LCCS,1.64,mg,LCCD,0.0,g,LCCS,,,,182.0,mg,LCCD,,,,,,,,,,,,,0.0,mg,LCCD,,,,,,,,,,54.55,g,LCCS,,,,,,,31.82,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.45,g,LCCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,False,False,False,False,True,False,True,False,False,False,False,False
